KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14109,1,,`–k‹æ,,132457,69684,52748,67.1,29.7,8889097
141090010,2,,`–k‹æ,‹e–¼,5914,2823,2686,63.2,31.9,373618
14109001001,3,,`–k‹æ,‹e–¼ˆê’š–Ú,418,196,182,59.7,30.6,24938
14109001002,3,,`–k‹æ,‹e–¼“ñ’š–Ú,805,437,250,76.6,32.6,61658
14109001003,3,,`–k‹æ,‹e–¼ŽO’š–Ú,1045,583,414,72.6,34.1,75912
14109001004,3,,`–k‹æ,‹e–¼Žl’š–Ú,704,288,380,61,32.7,42914
14109001005,3,,`–k‹æ,‹e–¼ŒÜ’š–Ú,799,430,344,72.5,35.3,57935
14109001006,3,,`–k‹æ,‹e–¼˜Z’š–Ú,1307,574,635,54.1,28.9,70764
14109001007,3,,`–k‹æ,‹e–¼Žµ’š–Ú,836,315,481,47.2,28.9,39497
141090080,2,,`–k‹æ,ŽÂŒ´’¬,4344,2344,1667,69.6,30,302398
14109008001,3,,`–k‹æ,ŽÂŒ´’¬,2130,915,1061,65,30.4,138400
14109008002,3,,`–k‹æ,ŽÂŒ´’¬,2214,1429,606,74.1,29.7,163998
141090090,2,,`–k‹æ,ŽÂŒ´“Œ,2147,1231,791,81.7,35.3,175319
14109009001,3,,`–k‹æ,ŽÂŒ´“Œˆê’š–Ú,654,379,228,78.8,36,51555
14109009002,3,,`–k‹æ,ŽÂŒ´“Œ“ñ’š–Ú,659,382,232,83.3,35.4,54871
14109009003,3,,`–k‹æ,ŽÂŒ´“ŒŽO’š–Ú,834,470,331,82.6,34.7,68893
141090120,2,,`–k‹æ,•xŽm’Ë,1955,1231,646,86.8,36,169679
14109012001,3,,`–k‹æ,•xŽm’Ëˆê’š–Ú,831,541,265,87.2,37.2,72463
14109012002,3,,`–k‹æ,•xŽm’Ë“ñ’š–Ú,1124,690,381,86.5,35.2,97217
141090140,2,,`–k‹æ,‹Ñ‚ª‹u,935,369,510,66.2,36,61907
141090150,2,,`–k‹æ,ŽÂŒ´–k,1976,1048,853,71.7,35.6,141761
14109015001,3,,`–k‹æ,ŽÂŒ´–kˆê’š–Ú,1204,645,519,72,35.6,86643
14109015002,3,,`–k‹æ,ŽÂŒ´–k“ñ’š–Ú,772,403,334,71.4,35.6,55118
141090170,2,,`–k‹æ,’‡ŽèŒ´,3308,1702,1424,64.7,31.6,214030
14109017001,3,,`–k‹æ,’‡ŽèŒ´ˆê’š–Ú,1465,889,467,67.7,31,99128
14109017002,3,,`–k‹æ,’‡ŽèŒ´“ñ’š–Ú,1843,813,957,62.3,32.1,114902
141090190,2,,`–k‹æ,ŽÂŒ´‘ä’¬,1158,698,411,75.7,34.8,87645
141090200,2,,`–k‹æ,ŽÂŒ´¼’¬,1404,754,568,78.6,35.1,110421
141090210,2,,`–k‹æ,V‰¡•l,2901,1709,751,62.5,29.7,181458
14109021001,3,,`–k‹æ,V‰¡•lˆê’š–Ú,1357,872,168,68.9,28.4,93553
14109021002,3,,`–k‹æ,V‰¡•l“ñ’š–Ú,675,437,172,57.8,31.5,39003
14109021003,3,,`–k‹æ,V‰¡•lŽO’š–Ú,869,400,411,56.3,31,48902
141090240,2,,`–k‹æ,ŠÝª’¬,1561,714,764,67.2,30.2,104944
141090250,2,,`–k‹æ,’¹ŽR’¬,2609,1380,1029,68.1,26.5,177649
141090260,2,,`–k‹æ,¬Š÷’¬,4577,2708,1614,71.1,28.6,325639
14109026001,3,,`–k‹æ,¬Š÷’¬,2643,1618,890,73.4,28,193873
14109026002,3,,`–k‹æ,¬Š÷’¬,1934,1090,724,68.1,29.4,131766
141090270,2,,`–k‹æ,‘å“¤ŒË’¬,5698,3716,1603,63.3,27.5,360787
14109027001,3,,`–k‹æ,‘å“¤ŒË’¬,2914,1737,1003,63.8,28.9,185916
14109027002,3,,`–k‹æ,‘å“¤ŒË’¬,2784,1979,600,62.8,26.1,174871
141090280,2,,`–k‹æ,Žt‰ª’¬,3838,2378,1273,74.2,30,284898
14109028001,3,,`–k‹æ,Žt‰ª’¬,1867,1101,669,73.2,31.4,136645
14109028002,3,,`–k‹æ,Žt‰ª’¬,1971,1277,604,75.2,28.9,148253
141090290,2,,`–k‹æ,‘¾”ö’¬,10197,5560,4027,65.7,29.3,670255
14109029001,3,,`–k‹æ,‘¾”ö’¬,3253,1406,1555,63,30.5,204862
14109029002,3,,`–k‹æ,‘¾”ö’¬,2616,1404,1109,65.1,30.3,170202
14109029003,3,,`–k‹æ,‘¾”ö’¬,1569,900,603,66.9,28,104891
14109029004,3,,`–k‹æ,‘¾”ö’¬,2759,1850,760,69,27.8,190300
141090300,2,,`–k‹æ,V‰H’¬,4673,2459,1901,67.2,27.7,313966
14109030001,3,,`–k‹æ,V‰H’¬,2538,1501,877,66.9,27.1,169917
14109030002,3,,`–k‹æ,V‰H’¬,2135,958,1024,67.5,28.5,144049
