KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14341,1,,‘åˆé’¬,,11455,9165,2012,103,37.2,1180191
143410010,2,,‘åˆé’¬,‚—í,877,622,225,96.8,35.5,84890
14341001001,3,,‘åˆé’¬,‚—í,-,-,-,-,-,-
14341001002,3,,‘åˆé’¬,‚—í‚P’š–Ú,242,169,56,98.1,31.6,23731
14341001003,3,,‘åˆé’¬,‚—í‚Q’š–Ú,497,355,133,98.6,38.3,49027
14341001004,3,,‘åˆé’¬,‚—í‚R’š–Ú,138,98,36,87.9,33.3,12133
143410050,2,,‘åˆé’¬,“Œ’¬,662,530,112,104.3,36.7,69049
14341005001,3,,‘åˆé’¬,“Œ’¬‚P’š–Ú,258,197,56,102.2,36.5,26359
14341005002,3,,‘åˆé’¬,“Œ’¬‚Q’š–Ú,127,119,7,115.4,37.3,14662
14341005003,3,,‘åˆé’¬,“Œ’¬‚R’š–Ú,277,214,49,101.2,36.6,28029
143410080,2,,‘åˆé’¬,‘åˆé,2625,2098,462,100.4,37.4,263605
14341008001,3,,‘åˆé’¬,‘åˆé,532,464,58,98.2,37.7,52262
14341008002,3,,‘åˆé’¬,‘åˆé,2093,1634,404,101,37.3,211343
143410090,2,,‘åˆé’¬,“Œ¬ˆé,1094,899,163,113.6,43.1,124306
143410100,2,,‘åˆé’¬,¼¬ˆé,1403,1189,186,107.8,39.7,151273
143410110,2,,‘åˆé’¬,‘•{–{‹½,1735,1214,497,95.2,33.9,165258
143410120,2,,‘åˆé’¬,‘•{Vh,1123,887,203,96.1,34.2,107880
143410130,2,,‘åˆé’¬,¶‘ò,638,530,88,99.8,33.5,63664
143410140,2,,‘åˆé’¬,Ž›â,113,109,-,133.6,43,15091
143410150,2,,‘åˆé’¬,’ŽŒE,99,96,-,128.8,40,12749
143410160,2,,‘åˆé’¬,•Šâ,51,50,1,140.2,38.2,7149
143410170,2,,‘åˆé’¬,¼‹v•Û,59,54,-,120.2,36.2,7093
143410180,2,,‘åˆé’¬,Î_‘ä,698,683,10,114.9,40.9,80235
14341018001,3,,‘åˆé’¬,Î_‘ä‚P’š–Ú,249,245,1,106.6,37.5,26535
14341018002,3,,‘åˆé’¬,Î_‘ä‚Q’š–Ú,196,190,5,117.1,42.5,22957
14341018003,3,,‘åˆé’¬,Î_‘ä‚R’š–Ú,253,248,4,121.5,42.9,30743
143410210,2,,‘åˆé’¬,ŒŽ‹ž,278,204,65,100.5,35.9,27949
