KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14115,1,,‰h‹æ,,45877,29819,9228,82.7,31.5,3794860
141150010,2,,‰h‹æ,ã‹½’¬,2039,1292,636,77.2,27,157413
14115001001,3,,‰h‹æ,ã‹½’¬,1394,819,503,72.1,25.9,100571
14115001002,3,,‰h‹æ,ã‹½’¬,-,-,-,-,-,-
14115001003,3,,‰h‹æ,ã‹½’¬,645,473,133,88.1,29.4,56842
141150020,2,,‰h‹æ,Œö“c’¬,3699,1987,569,72.7,29.7,269069
14115002001,3,,‰h‹æ,Œö“c’¬,2048,577,369,55.6,24.7,113846
14115002002,3,,‰h‹æ,Œö“c’¬,-,-,-,-,-,-
14115002003,3,,‰h‹æ,Œö“c’¬,304,295,7,108.5,38.6,32985
14115002004,3,,‰h‹æ,Œö“c’¬,1347,1115,193,90.7,33.9,122238
141150030,2,,‰h‹æ,’†–ì’¬,732,440,248,79.1,30.1,57929
141150040,2,,‰h‹æ,’b–èƒP’J’¬,489,408,70,103.4,36.7,50564
141150051,2,,‰h‹æ,¬›ƒP’J,5036,1787,1116,65.4,26.1,329333
14115005101,3,,‰h‹æ,¬›ƒP’Jˆê’š–Ú,2646,347,403,52.8,22.6,139827
14115005102,3,,‰h‹æ,¬›ƒP’J“ñ’š–Ú,939,474,298,72.1,28.9,67731
14115005103,3,,‰h‹æ,¬›ƒP’JŽO’š–Ú,898,594,275,86.2,31.5,77377
14115005104,3,,‰h‹æ,¬›ƒP’JŽl’š–Ú,553,372,140,80.3,27.1,44398
141150052,2,,‰h‹æ,¬ŽR‘ä,890,795,75,118,41.2,104981
14115005201,3,,‰h‹æ,¬ŽR‘äˆê’š–Ú,350,316,28,117.5,41.5,41138
14115005202,3,,‰h‹æ,¬ŽR‘ä“ñ’š–Ú,540,479,47,118.2,41,63843
141150053,2,,‰h‹æ,¬›ƒP’J’¬,10,10,-,91.8,29.6,918
141150060,2,,‰h‹æ,Œj’¬,1555,761,548,63.8,27.5,99237
141150070,2,,‰h‹æ,Š}ŠÔ’¬,-,-,-,-,-,-
141150071,2,,‰h‹æ,Š}ŠÔ,6119,4263,1444,75.7,30.2,463277
14115007101,3,,‰h‹æ,Š}ŠÔˆê’š–Ú,401,207,115,62.3,30.2,24967
14115007102,3,,‰h‹æ,Š}ŠÔ“ñ’š–Ú,896,469,286,72.6,29.7,65031
14115007103,3,,‰h‹æ,Š}ŠÔŽO’š–Ú,2867,2353,451,82.5,31.7,236408
14115007104,3,,‰h‹æ,Š}ŠÔŽl’š–Ú,722,610,102,72.6,26,52389
14115007105,3,,‰h‹æ,Š}ŠÔŒÜ’š–Ú,1233,624,490,68.5,29.7,84484
141150080,2,,‰h‹æ,’·”ö‘ä’¬,831,345,424,69.9,29.8,58053
141150090,2,,‰h‹æ,“c’J’¬,563,284,249,80.6,31.9,45385
141150100,2,,‰h‹æ,‹àˆä’¬,150,88,55,103.5,34.7,15526
141150110,2,,‰h‹æ,”Ñ“‡’¬,5221,2736,1025,72.5,26.9,378379
14115011001,3,,‰h‹æ,”Ñ“‡’¬,3065,1573,327,70.2,26.2,215077
14115011002,3,,‰h‹æ,”Ñ“‡’¬,2156,1163,698,75.7,27.8,163302
141150120,2,,‰h‹æ,’·À’¬,1835,1066,588,71.1,26.8,130464
141150130,2,,‰h‹æ,–{‹½‘ä,2193,1911,216,110.8,40.2,242932
14115013001,3,,‰h‹æ,–{‹½‘äˆê’š–Ú,355,333,12,114.1,41.6,40516
14115013002,3,,‰h‹æ,–{‹½‘ä“ñ’š–Ú,377,308,58,112,40,42215
14115013003,3,,‰h‹æ,–{‹½‘äŽO’š–Ú,636,547,79,97.3,34.9,61882
14115013004,3,,‰h‹æ,–{‹½‘äŽl’š–Ú,408,340,49,121.8,44.1,49703
14115013005,3,,‰h‹æ,–{‹½‘äŒÜ’š–Ú,417,383,18,116.6,43.4,48617
141150180,2,,‰h‹æ,Žá’|’¬,822,517,278,81.9,31.8,67293
141150190,2,,‰h‹æ,Œ³‘å‹´,1250,791,414,82.9,32.5,103639
14115019001,3,,‰h‹æ,Œ³‘å‹´ˆê’š–Ú,777,494,256,82.8,33.1,64327
14115019002,3,,‰h‹æ,Œ³‘å‹´“ñ’š–Ú,473,297,158,83.1,31.6,39312
141150210,2,,‰h‹æ,¯ŒË,1253,1198,39,116.1,42.5,145466
14115021001,3,,‰h‹æ,¯ŒËˆê’š–Ú,244,235,6,118.1,42.7,28814
14115021002,3,,‰h‹æ,¯ŒË“ñ’š–Ú,196,188,5,119.2,43.3,23363
14115021003,3,,‰h‹æ,¯ŒËŽO’š–Ú,329,315,10,110.7,41.6,36410
14115021004,3,,‰h‹æ,¯ŒËŽl’š–Ú,212,204,7,117.3,43,24877
14115021005,3,,‰h‹æ,¯ŒËŒÜ’š–Ú,272,256,11,117.7,42.2,32002
141150260,2,,‰h‹æ,’·‘q’¬,193,192,-,110.1,37.6,21256
141150270,2,,‰h‹æ,“Œã‹½’¬,983,750,28,94.4,35.6,92819
141150280,2,,‰h‹æ,Œ¢ŽR’¬,1117,1053,46,103.1,36.9,115206
141150290,2,,‰h‹æ,”öŒŽ,388,368,15,110,40.5,42679
141150300,2,,‰h‹æ,ã”V’¬,802,721,63,102,37.7,81781
141150310,2,,‰h‹æ,‹Tˆä’¬,426,350,68,97.5,35.8,41522
141150320,2,,‰h‹æ,–ìŽµ—¢,1479,1042,40,83.2,30.6,123031
14115032001,3,,‰h‹æ,–ìŽµ—¢ˆê’š–Ú,1265,835,34,75.8,27.8,95930
14115032002,3,,‰h‹æ,–ìŽµ—¢“ñ’š–Ú,214,207,6,126.6,46.6,27101
141150340,2,,‰h‹æ,”—z,424,295,113,80.3,31.6,34067
141150350,2,,‰h‹æ,’b–èƒP’J,1959,1232,628,75.7,27.3,148392
14115035001,3,,‰h‹æ,’b–èƒP’Jˆê’š–Ú,634,345,244,77.4,29.1,49073
14115035002,3,,‰h‹æ,’b–èƒP’Jƒj’š–Ú,1325,887,384,75,26.5,99319
141150360,2,,‰h‹æ,Œj‘ä–k,402,386,7,121.5,44.8,48853
141150370,2,,‰h‹æ,Œj‘ä’†,214,205,6,123.9,44.9,26520
141150380,2,,‰h‹æ,Œj‘ä¼,1225,1064,142,102.6,37.7,125701
14115038001,3,,‰h‹æ,Œj‘ä¼ˆê’š–Ú,740,685,48,96.3,36.1,71272
14115038002,3,,‰h‹æ,Œj‘ä¼“ñ’š–Ú,485,379,94,112.2,40.1,54429
141150390,2,,‰h‹æ,Œj‘ä“Œ,632,566,60,93.2,31.7,58913
141150400,2,,‰h‹æ,Œj‘ä“ì,946,916,18,120.8,44.5,114263
14115040001,3,,‰h‹æ,Œj‘ä“ìˆê’š–Ú,343,331,6,119.6,44.6,41032
14115040002,3,,‰h‹æ,Œj‘ä“ìƒj’š–Ú,603,585,12,121.4,44.4,73231
