KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14111,1,,`“ì‹æ,,83355,54523,17344,76.5,29.6,6375350
141110010,2,,`“ì‹æ,ÅŒË,2109,1226,703,65.9,27.1,139040
14111001001,3,,`“ì‹æ,ÅŒËˆê’š–Ú,1067,578,388,62.6,26,66793
14111001002,3,,`“ì‹æ,ÅŒË“ñ’š–Ú,1042,648,315,69.3,28.2,72247
141110030,2,,`“ì‹æ,‘å‹v•Û,4518,2691,1531,70.1,29.9,316501
14111003001,3,,`“ì‹æ,‘å‹v•Ûˆê’š–Ú,1145,532,537,63.7,30.7,72883
14111003002,3,,`“ì‹æ,‘å‹v•Û“ñ’š–Ú,1727,948,675,66.9,29.3,115610
14111003003,3,,`“ì‹æ,‘å‹v•ÛŽO’š–Ú,1646,1211,319,77.8,30,128009
141110060,2,,`“ì‹æ,`“ì,6218,3760,1886,70.2,28.7,436307
14111006001,3,,`“ì‹æ,`“ìˆê’š–Ú,1198,720,377,67.2,28.2,80479
14111006002,3,,`“ì‹æ,`“ì“ñ’š–Ú,1617,1093,426,71.9,28.2,116227
14111006003,3,,`“ì‹æ,`“ìŽO’š–Ú,857,475,355,69.8,29,59839
14111006004,3,,`“ì‹æ,`“ìŽl’š–Ú,668,254,159,58.1,23,38833
14111006005,3,,`“ì‹æ,`“ìŒÜ’š–Ú,637,376,233,68.4,30.1,43556
14111006006,3,,`“ì‹æ,`“ì˜Z’š–Ú,1241,842,336,78.5,32.1,97372
141110120,2,,`“ì‹æ,`“ì’†‰›’Ê,519,271,232,60.6,28.4,31455
141110131,2,,`“ì‹æ,“ú–ì’†‰›,2557,1297,467,69.2,27.2,176953
14111013101,3,,`“ì‹æ,“ú–ì’†‰›ˆê’š–Ú,336,194,131,75.3,30,25293
14111013102,3,,`“ì‹æ,“ú–ì’†‰›“ñ’š–Ú,857,610,224,81,28.4,69438
14111013103,3,,`“ì‹æ,“ú–ì’†‰›ŽO’š–Ú,1364,493,112,60.3,25.6,82223
141110140,2,,`“ì‹æ,“ú–ì,6908,4593,1425,77.4,28.7,534632
14111014001,3,,`“ì‹æ,“ú–ìˆê’š–Ú,254,146,101,78.8,28.8,20015
14111014002,3,,`“ì‹æ,“ú–ì“ñ’š–Ú,1174,806,330,80.8,30.5,94815
14111014003,3,,`“ì‹æ,“ú–ìŽO’š–Ú,1005,957,35,75.8,26.2,76171
14111014004,3,,`“ì‹æ,“ú–ìŽl’š–Ú,962,725,206,83.9,32.1,80757
14111014005,3,,`“ì‹æ,“ú–ìŒÜ’š–Ú,686,316,344,64,26.6,43872
14111014006,3,,`“ì‹æ,“ú–ì˜Z’š–Ú,763,34,25,51.3,20.6,39109
14111014007,3,,`“ì‹æ,“ú–ìŽµ’š–Ú,427,361,52,94,31.5,40123
14111014008,3,,`“ì‹æ,“ú–ì”ª’š–Ú,863,671,157,82.4,30.1,71080
14111014009,3,,`“ì‹æ,“ú–ì‹ã’š–Ú,774,577,175,88.7,31,68691
141110230,2,,`“ì‹æ,–ì’ë’¬,8884,4678,713,62.5,24,555022
14111023001,3,,`“ì‹æ,–ì’ë’¬,5081,2142,253,58.3,23.2,296039
14111023002,3,,`“ì‹æ,–ì’ë’¬,3803,2536,460,68.1,25.1,258984
141110240,2,,`“ì‹æ,ã‰i’J’¬,18,17,1,149.1,52.6,2684
141110260,2,,`“ì‹æ,ã‘å‰ª“Œ,3445,2096,1192,72.4,31.4,249585
14111026001,3,,`“ì‹æ,ã‘å‰ª“Œˆê’š–Ú,1693,1117,486,73.9,31.1,125064
14111026002,3,,`“ì‹æ,ã‘å‰ª“Œ“ñ’š–Ú,1548,806,682,68.2,31.4,105560
14111026003,3,,`“ì‹æ,ã‘å‰ª“ŒŽO’š–Ú,204,173,24,92.9,33,18961
141110290,2,,`“ì‹æ,ã‘å‰ª¼,1989,1284,632,65.3,31,129953
14111029001,3,,`“ì‹æ,ã‘å‰ª¼ˆê’š–Ú,649,524,113,70.2,32.9,45590
14111029002,3,,`“ì‹æ,ã‘å‰ª¼“ñ’š–Ú,651,418,210,63.6,30.1,41425
14111029003,3,,`“ì‹æ,ã‘å‰ª¼ŽO’š–Ú,689,342,309,62.3,30.2,42939
141110320,2,,`“ì‹æ,ù‰º,6130,4117,1632,76.7,29.8,470327
14111032001,3,,`“ì‹æ,ù‰ºˆê’š–Ú,831,645,170,68.9,27.3,57247
14111032002,3,,`“ì‹æ,ù‰º“ñ’š–Ú,1002,559,403,74.2,31.4,74392
14111032003,3,,`“ì‹æ,ù‰ºŽO’š–Ú,1170,815,324,79.8,30.7,93338
14111032004,3,,`“ì‹æ,ù‰ºŽl’š–Ú,549,219,92,62,24.8,34011
14111032005,3,,`“ì‹æ,ù‰ºŒÜ’š–Ú,1099,830,252,78,28.9,85674
14111032006,3,,`“ì‹æ,ù‰º˜Z’š–Ú,909,606,274,85,32.9,77291
14111032007,3,,`“ì‹æ,ù‰ºŽµ’š–Ú,570,443,117,84.9,30.5,48374
141110390,2,,`“ì‹æ,‹Ú‚ª’J,5551,4558,802,83.7,30.2,464579
14111039001,3,,`“ì‹æ,‹Ú‚ª’Jˆê’š–Ú,1430,1277,129,81.7,28.8,116836
14111039002,3,,`“ì‹æ,‹Ú‚ª’J“ñ’š–Ú,926,787,110,74.4,27.3,68936
14111039003,3,,`“ì‹æ,‹Ú‚ª’JŽO’š–Ú,647,476,139,82.7,31,53536
14111039004,3,,`“ì‹æ,‹Ú‚ª’JŽl’š–Ú,954,754,176,92.8,33.6,88576
14111039005,3,,`“ì‹æ,‹Ú‚ª’JŒÜ’š–Ú,1594,1264,248,85.8,30.8,136694
141110440,2,,`“ì‹æ,“Œ‰i’J,2494,2139,301,83.9,29.7,209133
14111044001,3,,`“ì‹æ,“Œ‰i’Jˆê’š–Ú,768,665,82,86.6,31.5,66471
14111044002,3,,`“ì‹æ,“Œ‰i’J“ñ’š–Ú,436,371,54,85.3,30.4,37208
14111044003,3,,`“ì‹æ,“Œ‰i’JŽO’š–Ú,1290,1103,165,81.7,28.5,105455
141110470,2,,`“ì‹æ,ã‰i’J,5348,3831,1264,81.7,30.6,436874
14111047001,3,,`“ì‹æ,ã‰i’Jˆê’š–Ú,1203,901,257,85.4,32.4,102777
14111047002,3,,`“ì‹æ,ã‰i’J“ñ’š–Ú,980,582,348,70.2,28.9,68802
