KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14131,1,,ìè‹æ,,87387,42261,37674,59.2,26.4,5175349
141310010,2,,ìè‹æ,’†£,1652,1055,498,61,25.3,100765
14131001001,3,,ìè‹æ,’†£‚P’š–Ú,-,-,-,-,-,-
14131001002,3,,ìè‹æ,’†£‚Q’š–Ú,937,714,186,63.3,25.1,59272
14131001003,3,,ìè‹æ,’†£‚R’š–Ú,715,341,312,58,25.6,41493
141310020,2,,ìè‹æ,‘åŽt‰w‘O,1346,629,563,54.7,26.1,73597
14131002001,3,,ìè‹æ,‘åŽt‰w‘O‚P’š–Ú,909,450,325,54.5,26.4,49529
14131002002,3,,ìè‹æ,‘åŽt‰w‘O‚Q’š–Ú,437,179,238,55.1,25.6,24068
141310030,2,,ìè‹æ,ì’†“‡,1648,735,829,56.7,27.1,93431
14131003001,3,,ìè‹æ,ì’†“‡‚P’š–Ú,1159,512,587,56.2,27.1,65091
14131003002,3,,ìè‹æ,ì’†“‡‚Q’š–Ú,489,223,242,58,27,28340
141310040,2,,ìè‹æ,ˆÉ¨’¬,1111,463,525,58.2,25.4,64642
141310050,2,,ìè‹æ,“¡è,4553,2664,1405,63.5,25.7,288937
14131005001,3,,ìè‹æ,“¡è‚P’š–Ú,1187,643,414,63.5,27.4,75328
14131005002,3,,ìè‹æ,“¡è‚Q’š–Ú,813,493,281,66.2,26.2,53835
14131005003,3,,ìè‹æ,“¡è‚R’š–Ú,927,533,263,63.5,25.1,58882
14131005004,3,,ìè‹æ,“¡è‚S’š–Ú,1626,995,447,62,24.8,100893
141310060,2,,ìè‹æ,ŠÏ‰¹,2233,1081,880,60.8,24.9,135685
14131006001,3,,ìè‹æ,ŠÏ‰¹‚P’š–Ú,1092,542,388,58.9,24.1,64281
14131006002,3,,ìè‹æ,ŠÏ‰¹‚Q’š–Ú,1141,539,492,62.6,25.7,71404
141310070,2,,ìè‹æ,’rãV’¬,1768,999,676,61.2,26.2,108161
14131007001,3,,ìè‹æ,’rãV’¬‚P’š–Ú,399,228,152,63,28.2,25152
14131007002,3,,ìè‹æ,’rãV’¬‚Q’š–Ú,1350,760,516,60.4,25.5,81487
14131007003,3,,ìè‹æ,’rãV’¬‚R’š–Ú,19,11,8,80.1,31.7,1521
141310080,2,,ìè‹æ,Žl’Jã’¬,2096,1129,906,60.7,25.2,127291
141310090,2,,ìè‹æ,Žl’J‰º’¬,442,314,108,74.1,27.2,32768
141310100,2,,ìè‹æ,‘åŽtŒö‰€,-,-,-,-,-,-
141310110,2,,ìè‹æ,‘ä’¬,817,338,428,60.7,26.4,49610
141310120,2,,ìè‹æ,º˜a,1546,718,754,59.4,26.2,91794
14131012001,3,,ìè‹æ,º˜a‚P’š–Ú,489,208,263,56,25.6,27367
14131012002,3,,ìè‹æ,º˜a‚Q’š–Ú,1057,510,491,61,26.5,64427
141310130,2,,ìè‹æ,o—ˆ–ì,627,207,361,47.3,23.8,29642
141310140,2,,ìè‹æ,‘åŽt–{’¬,585,294,263,57.7,26.6,33746
141310150,2,,ìè‹æ,‘åŽt’¬,372,223,134,80.9,32.5,30100
141310160,2,,ìè‹æ,“Œ–å‘O,1366,631,609,63,26.8,86079
14131016001,3,,ìè‹æ,“Œ–å‘O‚P’š–Ú,464,228,179,62.5,25.5,29020
14131016002,3,,ìè‹æ,“Œ–å‘O‚Q’š–Ú,240,122,115,67.6,28.8,16236
14131016003,3,,ìè‹æ,“Œ–å‘O‚R’š–Ú,662,281,315,61.7,27.1,40823
141310170,2,,ìè‹æ,‘åŽt‰ÍŒ´,500,131,213,56.5,24.3,28249
14131017001,3,,ìè‹æ,‘åŽt‰ÍŒ´‚P’š–Ú,26,17,7,70,34.3,1819
14131017002,3,,ìè‹æ,‘åŽt‰ÍŒ´‚Q’š–Ú,474,114,206,55.8,23.8,26430
141310180,2,@,ìè‹æ,“a’¬,1420,756,570,68.5,28,97305
14131018001,3,,ìè‹æ,“a’¬‚P’š–Ú,646,351,245,68.2,27.9,44069
14131018002,3,,ìè‹æ,“a’¬‚Q’š–Ú,453,240,194,69.3,27.8,31376
14131018003,3,@,ìè‹æ,“a’¬‚R’š–Ú,321,165,131,68.1,28.6,21860
141310190,2,*,ìè‹æ,¬“‡’¬,,,,,,
141310200,2,,ìè‹æ,]ì,834,386,263,62.3,24.2,51996
14131020001,3,,ìè‹æ,]ì‚P’š–Ú,320,126,137,63.3,26.5,20250
14131020002,3,,ìè‹æ,]ì‚Q’š–Ú,514,260,126,61.8,22.8,31746
141310210,2,,ìè‹æ,“c’¬,1236,912,285,67,27.4,82816
14131021001,3,,ìè‹æ,“c’¬‚P’š–Ú,207,79,119,47.8,23.6,9899
14131021002,3,,ìè‹æ,“c’¬‚Q’š–Ú,934,808,110,72.9,28.2,68077
14131021003,3,,ìè‹æ,“c’¬‚R’š–Ú,95,25,56,50.9,25.7,4840
141310220,2,,ìè‹æ,“úƒmo,895,250,585,49,25.6,43869
14131022001,3,,ìè‹æ,“úƒmo‚P’š–Ú,490,118,347,50,25.9,24510
14131022002,3,,ìè‹æ,“úƒmo‚Q’š–Ú,405,132,238,47.8,25.1,19359
141310230,2,,ìè‹æ,‰–•l,849,456,290,66.5,26.7,56417
14131023001,3,,ìè‹æ,‰–•l‚P’š–Ú,426,251,99,72.1,25.8,30721
14131023002,3,,ìè‹æ,‰–•l‚Q’š–Ú,192,122,59,76.2,29.8,14629
14131023003,3,,ìè‹æ,‰–•l‚R’š–Ú,215,75,129,46.2,25.5,9930
14131023004,3,,ìè‹æ,‰–•l‚S’š–Ú,16,8,3,71.1,27.7,1138
141310240,2,@,ìè‹æ,–éŒõ,21,3,13,65.4,33.5,1373
14131024001,3,*,ìè‹æ,–éŒõ‚P’š–Ú,,,,,,
14131024002,3,*,ìè‹æ,–éŒõ‚Q’š–Ú,,,,,,
14131024003,3,,ìè‹æ,–éŒõ‚R’š–Ú,-,-,-,-,-,-
141310250,2,,ìè‹æ,•‚“‡,-,-,-,-,-,-
141310260,2,,ìè‹æ,ç’¹’¬,-,-,-,-,-,-
141310270,2,,ìè‹æ,…]’¬,-,-,-,-,-,-
141310280,2,,ìè‹æ,“Œî“‡,-,-,-,-,-,-
141310510,2,,ìè‹æ,÷–{,2431,1433,782,62.7,25.5,152430
14131051001,3,,ìè‹æ,÷–{‚P’š–Ú,938,511,393,62.1,25.5,58286
14131051002,3,,ìè‹æ,÷–{‚Q’š–Ú,1493,922,389,63.1,25.6,94144
141310520,2,,ìè‹æ,•l’¬,2773,1312,1332,55.9,25,155057
14131052001,3,,ìè‹æ,•l’¬‚P’š–Ú,896,384,486,54.3,25.2,48687
14131052002,3,,ìè‹æ,•l’¬‚Q’š–Ú,904,526,347,58.9,24.2,53218
14131052003,3,,ìè‹æ,•l’¬‚R’š–Ú,598,288,287,55.4,25.3,33111
14131052004,3,,ìè‹æ,•l’¬‚S’š–Ú,375,114,212,53.4,26.4,20042
141310530,2,,ìè‹æ,’Ç•ª’¬,1132,542,566,57.7,24.7,65269
141310540,2,,ìè‹æ,|ŠÇ’Ê,2434,1297,1023,63.4,26.4,154428
14131054001,3,,ìè‹æ,|ŠÇ’Ê‚P’š–Ú,886,441,416,66.3,28.1,58723
14131054002,3,,ìè‹æ,|ŠÇ’Ê‚Q’š–Ú,685,301,323,57.9,25.4,39648
14131054003,3,,ìè‹æ,|ŠÇ’Ê‚R’š–Ú,491,300,181,64,25.2,31400
14131054004,3,,ìè‹æ,|ŠÇ’Ê‚S’š–Ú,343,231,98,66.3,26,22739
14131054005,3,,ìè‹æ,|ŠÇ’Ê‚T’š–Ú,29,24,5,66.2,25.9,1919
141310550,2,,ìè‹æ,“c“‡’¬,928,371,450,57.9,24.9,53749
141310560,2,@,ìè‹æ,¬“c‰h,731,359,357,62.8,29.4,45937
14131056001,3,*,ìè‹æ,¬“c‰h‚P’š–Ú,,,,,,
14131056002,3,*,ìè‹æ,¬“c‰h‚Q’š–Ú,,,,,,
141310570,2,,ìè‹æ,¬“c,6753,3666,2793,64.4,26.6,434572
14131057001,3,,ìè‹æ,¬“c‚P’š–Ú,991,538,407,71.5,29.6,70900
14131057002,3,,ìè‹æ,¬“c‚Q’š–Ú,1255,643,575,60.6,26.2,76005
14131057003,3,,ìè‹æ,¬“c‚R’š–Ú,1082,587,465,62.3,26.2,67438
14131057004,3,,ìè‹æ,¬“c‚S’š–Ú,1106,600,485,65.8,27.4,72822
14131057005,3,,ìè‹æ,¬“c‚T’š–Ú,1298,627,562,59.8,24.6,77626
14131057006,3,,ìè‹æ,¬“c‚U’š–Ú,676,351,298,62,26.2,41926
14131057007,3,,ìè‹æ,¬“c‚V’š–Ú,345,320,1,80.7,26.7,27855
141310580,2,,ìè‹æ,ó“c,3096,1753,1138,62.9,25.9,194602
14131058001,3,,ìè‹æ,ó“c‚P’š–Ú,553,388,151,69.8,26.8,38621
14131058002,3,,ìè‹æ,ó“c‚Q’š–Ú,1000,503,464,56.4,24.9,56449
14131058003,3,,ìè‹æ,ó“c‚R’š–Ú,851,503,258,67.8,27.2,57682
14131058004,3,,ìè‹æ,ó“c‚S’š–Ú,692,359,265,60.5,25,41851
141310590,2,@,ìè‹æ,’rã’¬,386,178,185,51.6,22.4,19925
141310600,2,*,ìè‹æ,ó–ì’¬,,,,,,
141310610,2,,ìè‹æ,“ì“n“c’¬,-,-,-,-,-,-
141310620,2,,ìè‹æ,“c•ÓV“c,-,-,-,-,-,-
141310630,2,,ìè‹æ,”’Î’¬,10,3,6,52.6,19.5,526
141310640,2,,ìè‹æ,‘åì’¬,-,-,-,-,-,-
141310650,2,@,ìè‹æ,î’¬,19,13,4,72.6,32.1,1380
141310660,2,,ìè‹æ,î“‡,-,-,-,-,-,-
141310670,2,*,ìè‹æ,…–Ê,,,,,,
141311010,2,,ìè‹æ,‰w‘O–{’¬,217,121,80,64.9,32.1,14082
141311020,2,,ìè‹æ,»Žq,621,190,379,50.3,31.3,31240
14131102001,3,,ìè‹æ,»Žq‚P’š–Ú,227,70,146,54.1,31.8,12274
14131102002,3,,ìè‹æ,»Žq‚Q’š–Ú,394,120,233,48.1,31,18967
141311030,2,,ìè‹æ,–{’¬,2217,969,1131,46.6,26.3,103273
14131103001,3,,ìè‹æ,–{’¬‚P’š–Ú,752,232,485,45.5,28.6,34214
14131103002,3,,ìè‹æ,–{’¬‚Q’š–Ú,1465,737,646,47.1,25.2,69060
141311040,2,,ìè‹æ,–x”V“à’¬,496,67,364,33.4,25.3,16575
141311050,2,,ìè‹æ,‹{–{’¬,340,136,176,45.7,26.4,15533
141311060,2,,ìè‹æ,“Œ“c’¬,598,280,288,53.4,30.5,31924
141311070,2,,ìè‹æ,“úi’¬,3040,1273,976,52.5,26,159460
