KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14210,1,,ŽO‰YŽs,,17174,13216,2721,93.1,33,1598323
142100010,2,,ŽO‰YŽs,ŽOè,731,580,125,80.9,34,59129
14210001001,3,,ŽO‰YŽs,ŽOè‚P’š–Ú,176,145,27,81.4,34.6,14330
14210001002,3,,ŽO‰YŽs,ŽOè‚Q’š–Ú,155,120,26,76,33,11783
14210001003,3,,ŽO‰YŽs,ŽOè‚R’š–Ú,118,82,30,72.1,33.1,8505
14210001004,3,,ŽO‰YŽs,ŽOè‚S’š–Ú,111,91,17,81,36.7,8992
14210001005,3,,ŽO‰YŽs,ŽOè‚T’š–Ú,171,142,25,90.8,33.3,15520
142100060,2,,ŽO‰YŽs,éŽR’¬,368,251,104,85.1,35.1,31332
142100070,2,,ŽO‰YŽs,“Œ‰ª’¬,256,209,45,90.2,34.6,23096
142100080,2,,ŽO‰YŽs,”’Î’¬,344,275,63,85.2,34,29303
142100090,2,,ŽO‰YŽs,ŠCŠO’¬,336,269,55,93.4,34.6,31383
142100100,2,,ŽO‰YŽs,”öã’¬,109,105,2,133.7,39.4,14574
142100110,2,,ŽO‰YŽs,“V_’¬,335,241,88,82.9,35.7,27788
142100120,2,,ŽO‰YŽs,‰h’¬,384,296,76,92.2,36.3,35390
142100130,2,,ŽO‰YŽs,Œ´’¬,343,261,74,93.4,33.1,32048
142100140,2,,ŽO‰YŽs,–¦—z’¬,402,308,91,89.9,33.1,36120
142100150,2,,ŽO‰YŽs,‹{ì’¬,486,408,67,87.4,29.9,42498
142100160,2,,ŽO‰YŽs,z–K’¬,137,101,32,84.8,35.5,11611
142100170,2,,ŽO‰YŽs,ŒüƒPè’¬,309,277,22,87.9,32.5,27153
142100180,2,,ŽO‰YŽs,°ŠC’¬,335,274,39,82.9,30.7,27784
142100190,2,,ŽO‰YŽs,ŽOè’¬˜Z‡,216,188,23,103.8,36.3,22422
142100200,2,,ŽO‰YŽs,ŽOè’¬”ˆé,1133,783,298,87.9,33.5,99611
142100210,2,,ŽO‰YŽs,ŽOè’¬¬–Ô‘ã,1514,1222,266,100,34.9,151412
142100220,2,,ŽO‰YŽs,ŽOè’¬éƒP“‡,220,201,10,95.7,35,21064
142100230,2,,ŽO‰YŽs,“ì‰º‰Y’¬ã‹{“c,3994,2679,711,79.6,29.9,317735
142100240,2,,ŽO‰YŽs,“ì‰º‰Y’¬‹e–¼,583,479,94,100.7,34.9,58706
142100250,2,,ŽO‰YŽs,“ì‰º‰Y’¬‹à“c,738,642,81,111.9,37.1,82599
142100260,2,,ŽO‰YŽs,“ì‰º‰Y’¬¼—Ö,485,468,7,121.4,33,58898
142100270,2,,ŽO‰YŽs,“ì‰º‰Y’¬”ù¹–å,116,111,1,167.5,37.1,19434
142100280,2,,ŽO‰YŽs,‰º’¬ŽOŒË,296,256,23,118.7,32.7,35149
142100290,2,,ŽO‰YŽs,‰º’¬‰º‹{“c,1597,1407,119,106.3,34.8,169819
142100300,2,,ŽO‰YŽs,‰º’¬“ü],354,79,15,71.3,23.9,25253
142100310,2,,ŽO‰YŽs,‰º’¬‚‰~–V,194,185,8,126,36.6,24448
142100320,2,,ŽO‰YŽs,‰º’¬˜a“c,859,661,182,96.1,31.6,82565
142100330,2,,ŽO‰YŽs,,-,-,-,-,-,-
