KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14216,1,,ÀŠÔŽs,,50003,30807,15745,72.9,29.1,3644938
142160301,2,,ÀŠÔŽs,ŒIŒ´’†‰›,2317,1687,520,82.5,29.2,191107
14216030101,3,,ÀŠÔŽs,ŒIŒ´’†‰›‚P’š–Ú,575,403,155,86.5,31.6,49736
14216030102,3,,ÀŠÔŽs,ŒIŒ´’†‰›‚Q’š–Ú,333,254,73,84.3,30.4,28064
14216030103,3,,ÀŠÔŽs,ŒIŒ´’†‰›‚R’š–Ú,471,378,87,80.7,27.2,38008
14216030104,3,,ÀŠÔŽs,ŒIŒ´’†‰›‚S’š–Ú,430,311,98,81.2,28.7,34902
14216030105,3,,ÀŠÔŽs,ŒIŒ´’†‰›‚T’š–Ú,425,276,90,76.3,27.1,32438
14216030106,3,,ÀŠÔŽs,ŒIŒ´’†‰›‚U’š–Ú,83,65,17,95.9,32.1,7960
142160302,2,,ÀŠÔŽs,¼ŒIŒ´,704,428,189,78.2,27.4,55037
14216030201,3,,ÀŠÔŽs,¼ŒIŒ´‚P’š–Ú,290,192,47,80.2,28.1,23244
14216030202,3,,ÀŠÔŽs,¼ŒIŒ´‚Q’š–Ú,414,236,142,76.8,26.9,31793
142160303,2,,ÀŠÔŽs,ŒIŒ´,447,321,110,87.6,32.4,39176
142160400,2,,ÀŠÔŽs,‘Š–Í‚ª‹u,9957,5699,3959,64.1,28.6,638440
14216040001,3,,ÀŠÔŽs,‘Š–Í‚ª‹u‚P’š–Ú,2137,1023,1033,54.5,26.8,116514
14216040002,3,,ÀŠÔŽs,‘Š–Í‚ª‹u‚Q’š–Ú,1584,795,741,62.3,29.5,98675
14216040003,3,,ÀŠÔŽs,‘Š–Í‚ª‹u‚R’š–Ú,1335,677,632,65,29,86723
