KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14135,1,,‘½–€‹æ,,95329,36548,50829,57.6,27.3,5495489
141356010,2,,‘½–€‹æ,“oŒË,11958,2949,8410,46.4,26.5,555331
14135601000,3,,‘½–€‹æ,“oŒË,36,2,32,27.5,24.8,990
14135601001,3,,‘½–€‹æ,“oŒË,277,70,201,42.1,27.5,11673
14135601002,3,,‘½–€‹æ,“oŒË,4272,1029,2971,44.3,27.1,189162
14135601003,3,,‘½–€‹æ,“oŒË,2077,550,1456,46.8,28.3,97198
14135601004,3,,‘½–€‹æ,“oŒË,4620,1044,3333,47.2,25.1,218192
14135601005,3,,‘½–€‹æ,“oŒË,676,254,417,56.4,27.3,38117
141356020,2,,‘½–€‹æ,¶“c,6361,2766,3184,61.4,28.5,390658
14135602001,3,,‘½–€‹æ,¶“c‚P’š–Ú,934,354,489,62,24.5,57864
14135602002,3,,‘½–€‹æ,¶“c‚Q’š–Ú,642,252,369,56.2,24.3,36053
14135602003,3,,‘½–€‹æ,¶“c‚R’š–Ú,941,297,461,58.6,25.5,55113
14135602004,3,,‘½–€‹æ,¶“c‚S’š–Ú,377,259,111,79.9,34.5,30141
14135602005,3,,‘½–€‹æ,¶“c‚T’š–Ú,532,355,168,79.8,34.8,42449
14135602006,3,,‘½–€‹æ,¶“c‚U’š–Ú,1063,644,385,76.4,33.9,81263
14135602007,3,,‘½–€‹æ,¶“c‚V’š–Ú,682,162,486,43.3,27.2,29530
14135602008,3,,‘½–€‹æ,¶“c‚W’š–Ú,1190,443,715,48.9,27.4,58246
141356030,2,,‘½–€‹æ,›”nê,2787,1071,1390,66.8,28,186052
14135603001,3,,‘½–€‹æ,›”nê‚P’š–Ú,1266,397,759,58.2,25.3,73705
14135603002,3,,‘½–€‹æ,›”nê‚Q’š–Ú,994,395,432,63.1,27,62738
14135603003,3,,‘½–€‹æ,›”nê‚R’š–Ú,508,278,185,96.3,35.5,48895
14135603004,3,,‘½–€‹æ,›”nê‚S’š–Ú,19,1,14,37.6,23.8,714
141356040,2,,‘½–€‹æ,›å’J,2050,1171,376,79.3,29.4,162488
14135604001,3,,‘½–€‹æ,›å’J‚P’š–Ú,555,233,148,61.7,29.7,34236
14135604002,3,,‘½–€‹æ,›å’J‚Q’š–Ú,705,338,184,80,31.6,56430
14135604003,3,,‘½–€‹æ,›å’J‚R’š–Ú,790,600,44,90.9,27.8,71822
14135604004,3,,‘½–€‹æ,›å’J‚S’š–Ú,-,-,-,-,-,-
141356050,2,,‘½–€‹æ,›–k‰Y,3409,1405,1536,65.3,26.5,222731
14135605001,3,,‘½–€‹æ,›–k‰Y‚P’š–Ú,520,146,292,60.7,26,31555
14135605002,3,,‘½–€‹æ,›–k‰Y‚Q’š–Ú,1166,341,756,53.4,26.1,62239
14135605003,3,,‘½–€‹æ,›–k‰Y‚R’š–Ú,694,272,403,60.5,26.2,41981
14135605004,3,,‘½–€‹æ,›–k‰Y‚S’š–Ú,736,578,55,88.4,28.5,65072
14135605005,3,,‘½–€‹æ,›–k‰Y‚T’š–Ú,293,68,30,74.7,24.1,21883
141356060,2,,‘½–€‹æ,›,5707,1641,3418,54.6,24.9,311462
14135606001,3,,‘½–€‹æ,›‚P’š–Ú,741,153,549,49.5,25.6,36695
14135606002,3,,‘½–€‹æ,›‚Q’š–Ú,926,253,627,56.5,26.2,52336
14135606003,3,,‘½–€‹æ,›‚R’š–Ú,859,344,470,56.6,24.5,48651
14135606004,3,,‘½–€‹æ,›‚S’š–Ú,864,254,548,54.2,24.3,46802
14135606005,3,,‘½–€‹æ,›‚T’š–Ú,1276,351,883,50.8,25,64877
14135606006,3,,‘½–€‹æ,›‚U’š–Ú,1041,286,341,59.7,24.2,62101
141356070,2,,‘½–€‹æ,›é‰º,1163,467,658,58.8,26.3,68399
141356080,2,,‘½–€‹æ,›–ìŒË˜C,744,300,430,59.7,27.3,44409
141356090,2,,‘½–€‹æ,›ˆî“c’ç,2237,757,1315,54.8,24.9,122495
