KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14134,1,,‚’Ã‹æ,,88865,37094,40768,58.3,26.2,5176781
141344011,2,@,‚’Ã‹æ,aŒû,7428,2810,4146,51.9,27.4,385384
14134401101,3,,‚’Ã‹æ,aŒû‚P’š–Ú,551,262,257,53.7,33.2,29581
14134401102,3,,‚’Ã‹æ,aŒû‚Q’š–Ú,1820,565,1171,43.9,27,79931
14134401103,3,,‚’Ã‹æ,aŒû‚R’š–Ú,1699,459,1045,51,26.5,86656
14134401104,3,,‚’Ã‹æ,aŒû‚S’š–Ú,836,279,539,50.5,28.9,42178
14134401105,3,,‚’Ã‹æ,aŒû‚T’š–Ú,1282,723,498,62.5,27.7,80125
14134401106,3,@,‚’Ã‹æ,aŒû‚U’š–Ú,1240,522,636,54,25.6,66913
141344012,2,*,‚’Ã‹æ,aŒû,,,,,,
141344021,2,,‚’Ã‹æ,‹v’n,3889,1464,2134,54.6,25.6,212432
14134402101,3,,‚’Ã‹æ,‹v’n‚P’š–Ú,1173,384,733,53.9,27.1,63262
14134402102,3,,‚’Ã‹æ,‹v’n‚Q’š–Ú,1072,398,627,55.8,25.6,59785
14134402103,3,,‚’Ã‹æ,‹v’n‚R’š–Ú,542,288,235,57.4,24.6,31124
14134402104,3,,‚’Ã‹æ,‹v’n‚S’š–Ú,1102,394,539,52.9,24.7,58262
141344022,2,,‚’Ã‹æ,‹v’n,433,318,80,78.3,30.7,33886
141344030,2,,‚’Ã‹æ,‰F“Þª,322,166,91,73.6,28.1,23699
141344041,2,,‚’Ã‹æ,“ñŽq,6564,2143,4041,49.1,26.7,322229
14134404101,3,,‚’Ã‹æ,“ñŽq‚P’š–Ú,1767,564,1124,48.7,26.7,85995
14134404102,3,,‚’Ã‹æ,“ñŽq‚Q’š–Ú,1390,348,952,44.2,26.7,61408
14134404103,3,,‚’Ã‹æ,“ñŽq‚R’š–Ú,1149,397,678,52.4,25.8,60176
14134404104,3,,‚’Ã‹æ,“ñŽq‚S’š–Ú,866,219,586,44,26.4,38086
14134404105,3,,‚’Ã‹æ,“ñŽq‚T’š–Ú,818,313,455,54.2,27.9,44356
14134404106,3,,‚’Ã‹æ,“ñŽq‚U’š–Ú,574,302,246,56.1,27.4,32210
141344051,2,,‚’Ã‹æ,£“c,528,156,344,46,27.8,24277
141344061,2,,‚’Ã‹æ,z–K,3357,979,2090,47.5,26.1,159594
14134406101,3,,‚’Ã‹æ,z–K‚P’š–Ú,1010,328,633,49.4,27.5,49856
14134406102,3,,‚’Ã‹æ,z–K‚Q’š–Ú,1218,303,827,43.6,25.2,53115
14134406103,3,,‚’Ã‹æ,z–K‚R’š–Ú,1129,348,630,50.2,25.8,56623
141344070,2,,‚’Ã‹æ,–kŒ©•û,3291,1616,1448,61.9,26.6,203607
14134407001,3,,‚’Ã‹æ,–kŒ©•û‚P’š–Ú,875,302,525,58.2,26.7,50926
14134407002,3,,‚’Ã‹æ,–kŒ©•û‚Q’š–Ú,1901,1181,587,66,27.1,125484
14134407003,3,,‚’Ã‹æ,–kŒ©•û‚R’š–Ú,515,133,336,52.8,24.6,27197
141344080,2,,‚’Ã‹æ,‰º–ì–Ñ,1491,533,665,57.2,25,85269
14134408001,3,,‚’Ã‹æ,‰º–ì–Ñ‚P’š–Ú,568,204,210,57.2,24.3,32517
14134408002,3,,‚’Ã‹æ,‰º–ì–Ñ‚Q’š–Ú,373,68,239,51.4,26.2,19159
14134408003,3,,‚’Ã‹æ,‰º–ì–Ñ‚R’š–Ú,550,261,216,61.1,25.1,33593
141344100,2,,‚’Ã‹æ,âŒË,3703,1178,2052,56.2,25.2,208161
14134410001,3,,‚’Ã‹æ,âŒË‚P’š–Ú,1108,267,732,53.2,26.5,58940
14134410002,3,,‚’Ã‹æ,âŒË‚Q’š–Ú,830,148,594,53.9,24.2,44774
14134410003,3,,‚’Ã‹æ,âŒË‚R’š–Ú,1765,763,726,59.2,24.9,104447
141344110,2,,‚’Ã‹æ,‹v–{,4784,2757,1596,60.5,27.5,289302
14134411001,3,,‚’Ã‹æ,‹v–{‚P’š–Ú,926,388,525,52.2,27.8,48325
14134411002,3,,‚’Ã‹æ,‹v–{‚Q’š–Ú,1402,693,496,54.7,25.9,76671
14134411003,3,,‚’Ã‹æ,‹v–{‚R’š–Ú,2456,1676,575,66.9,28.2,164306
141344120,2,,‚’Ã‹æ,‰ºì‰„,9701,3869,5018,56.1,27.8,544385
14134412001,3,,‚’Ã‹æ,‰ºì‰„,2949,1292,1387,60.6,29.1,178775
14134412002,3,,‚’Ã‹æ,‰ºì‰„,3326,1122,1886,52.5,27.8,174458
14134412003,3,,‚’Ã‹æ,‰ºì‰„,609,275,316,61.2,28.9,37295
14134412004,3,,‚’Ã‹æ,‰ºì‰„,2817,1180,1429,54.6,26.1,153857
141344130,2,,‚’Ã‹æ,ãì‰„,4038,1418,1381,59.4,23.8,239664
141344140,2,,‚’Ã‹æ,ŒüƒP‹u,1018,396,589,60.2,27.9,61279
141344150,2,,‚’Ã‹æ,ŠƒP’J,4011,1918,1785,66.7,28.2,267341
14134415001,3,,‚’Ã‹æ,ŠƒP’J‚P’š–Ú,313,87,205,47.5,24.7,14864
14134415002,3,,‚’Ã‹æ,ŠƒP’J‚Q’š–Ú,1117,560,442,60.7,25,67789
14134415003,3,,‚’Ã‹æ,ŠƒP’J‚R’š–Ú,1055,389,609,59.8,28.4,63137
14134415004,3,,‚’Ã‹æ,ŠƒP’J‚S’š–Ú,529,347,146,82.6,30.7,43721
14134415005,3,,‚’Ã‹æ,ŠƒP’J‚T’š–Ú,524,245,230,69.9,30.2,36608
14134415006,3,,‚’Ã‹æ,ŠƒP’J‚U’š–Ú,473,290,153,87.1,31.6,41222
141344160,2,,‚’Ã‹æ,––’·,7260,2875,3485,58,26.4,421132
14134416001,3,,‚’Ã‹æ,––’·,3007,1291,1390,54.8,24,164879
14134416002,3,,‚’Ã‹æ,––’·,4253,1584,2095,60.3,28.2,256253
141344170,2,,‚’Ã‹æ,Vì,5850,2857,2398,60.1,25.7,351543
14134417001,3,,‚’Ã‹æ,Vì‚P’š–Ú,431,154,240,60.2,26.8,25956
14134417002,3,,‚’Ã‹æ,Vì‚Q’š–Ú,557,398,122,73,26.1,40654
14134417003,3,,‚’Ã‹æ,Vì‚R’š–Ú,1027,462,309,61.9,25.9,63571
14134417004,3,,‚’Ã‹æ,Vì‚S’š–Ú,994,532,407,59.4,24.5,59002
14134417005,3,,‚’Ã‹æ,Vì‚T’š–Ú,1270,644,478,58.5,27.2,74334
14134417006,3,,‚’Ã‹æ,Vì‚U’š–Ú,1571,667,842,56,24.7,88027
141344180,2,,‚’Ã‹æ,ç”NV’¬,1412,575,467,64.5,28.8,91078
141344190,2,,‚’Ã‹æ,–ìì,1757,821,461,69.3,26.2,121830
14134419001,3,,‚’Ã‹æ,–ìì,1619,733,415,68.2,25.8,110460
14134419002,3,,‚’Ã‹æ,–ìì,138,88,46,82.4,29.8,11370
141344200,2,,‚’Ã‹æ,ç”N,4901,1886,2506,59.6,24.6,291984
14134420001,3,,‚’Ã‹æ,ç”N,2709,867,1664,54.3,23.2,147073
14134420002,3,,‚’Ã‹æ,ç”N,2192,1019,842,66.1,26.3,144911
141344210,2,,‚’Ã‹æ,Žq•êŒû,3660,1402,1890,60.9,25.4,222721
14134421001,3,,‚’Ã‹æ,Žq•êŒû,3270,1076,1827,57.7,24.6,188563
14134421002,3,,‚’Ã‹æ,Žq•êŒû,390,326,63,87.6,31.4,34158
141344220,2,,‚’Ã‹æ,–¾’Ã,1223,539,629,58.7,23.7,71746
141344230,2,,‚’Ã‹æ,ŠIƒP’J,2628,1671,325,66.2,24.9,174076
141344240,2,,‚’Ã‹æ,‹v––,5616,2747,1147,65.9,25.2,370163
