KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14382,1,,” ª’¬,,4626,2751,970,91.2,37.8,421819
143820010,2,,” ª’¬,åÎŒ´,1288,805,224,96.8,38.7,124708
143820020,2,,” ª’¬,‹{é–ì,686,452,105,94.3,36.5,64683
143820030,2,,” ª’¬,–Ø‰ê,31,12,5,87.3,41,2707
143820040,2,,” ª’¬,“ñƒm•½,170,97,47,84.7,34.3,14405
143820050,2,,” ª’¬,‹­—…,231,138,29,88.8,39,20506
143820060,2,,” ª’¬,¬—O’J,116,60,3,77,34.4,8936
143820070,2,,” ª’¬,‹{ƒm‰º,123,79,16,90.2,38.4,11100
143820080,2,,” ª’¬,’ê‘q,26,25,-,130.3,55.5,3388
143820090,2,,” ª’¬,‘å•½‘ä,187,132,40,103.9,41.5,19433
143820100,2,,” ª’¬,“ƒ”VàV,18,14,3,110.3,58.4,1985
143820110,2,,” ª’¬,“’–{,1144,517,412,75.1,33.4,85897
143820120,2,,” ª’¬,“’–{’ƒ‰®,94,53,35,75.8,34.9,7127
143820130,2,,” ª’¬,{‰_ì,21,15,1,121.4,42.5,2550
143820140,2,,” ª’¬,”¨h,42,41,1,123.9,40.6,5202
143820150,2,,” ª’¬,” ª,195,142,23,111.5,43.3,21737
143820160,2,,” ª’¬,Œ³” ª,232,150,26,106.4,46.6,24681
143820170,2,,” ª’¬,ˆ°”V“’,22,19,-,126.1,43.4,2775
