KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14215,1,,ŠC˜V–¼Žs,,45866,31065,12345,80.2,30.3,3678804
142150011,2,,ŠC˜V–¼Žs,‘•ª“ì,3371,2256,993,84.5,32.2,284747
14215001101,3,,ŠC˜V–¼Žs,‘•ª“ì‚P’š–Ú,670,248,373,67.3,31,45076
14215001102,3,,ŠC˜V–¼Žs,‘•ª“ì‚Q’š–Ú,1438,1119,289,88,33.1,126597
14215001103,3,,ŠC˜V–¼Žs,‘•ª“ì‚R’š–Ú,790,483,273,89.2,32.6,70438
14215001104,3,,ŠC˜V–¼Žs,‘•ª“ì‚S’š–Ú,473,406,58,90.1,30.4,42635
142150012,2,,ŠC˜V–¼Žs,’†‰›,2154,1324,698,62,27.9,133545
14215001201,3,,ŠC˜V–¼Žs,’†‰›‚P’š–Ú,608,457,134,70.8,31.5,43050
14215001202,3,,ŠC˜V–¼Žs,’†‰›‚Q’š–Ú,330,90,207,64.5,28.5,21284
14215001203,3,,ŠC˜V–¼Žs,’†‰›‚R’š–Ú,1216,777,357,56.9,25.9,69211
142150013,2,,ŠC˜V–¼Žs,‘•ª–k,3149,2082,912,83.2,32,262026
14215001301,3,,ŠC˜V–¼Žs,‘•ª–k‚P’š–Ú,1479,877,513,74.6,30.5,110403
14215001302,3,,ŠC˜V–¼Žs,‘•ª–k‚Q’š–Ú,863,496,338,78.4,31.1,67660
14215001303,3,,ŠC˜V–¼Žs,‘•ª–k‚R’š–Ú,666,585,52,105.4,36.1,70167
14215001304,3,,ŠC˜V–¼Žs,‘•ª–k‚S’š–Ú,141,124,9,97.8,31.3,13796
142150020,2,,ŠC˜V–¼Žs,‘å’J,3037,2054,851,83.8,29.2,254550
142150030,2,,ŠC˜V–¼Žs,‘•ªŽ›‘ä,2317,2080,193,106.7,40.1,247121
14215003001,3,,ŠC˜V–¼Žs,‘•ªŽ›‘ä‚P’š–Ú,650,572,61,107.4,41.8,69821
14215003002,3,,ŠC˜V–¼Žs,‘•ªŽ›‘ä‚Q’š–Ú,443,382,57,104.3,38.9,46214
14215003003,3,,ŠC˜V–¼Žs,‘•ªŽ›‘ä‚R’š–Ú,374,334,30,104.7,39.3,39160
14215003004,3,,ŠC˜V–¼Žs,‘•ªŽ›‘ä‚S’š–Ú,369,334,27,104.2,37.8,38448
14215003005,3,,ŠC˜V–¼Žs,‘•ªŽ›‘ä‚T’š–Ú,481,458,18,111.2,41.3,53478
