KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14103,1,,¼‹æ,,38894,21333,13602,63,30.3,2450182
141030010,2,,¼‹æ,÷–Ø’¬,399,202,138,42.9,28.1,17098
14103001004,3,,¼‹æ,÷–Ø’¬‚S’š–Ú,87,6,75,30.3,24.2,2638
14103001005,3,,¼‹æ,÷–Ø’¬‚T’š–Ú,46,43,2,60.8,36.3,2796
14103001006,3,,¼‹æ,÷–Ø’¬‚U’š–Ú,-,-,-,-,-,-
14103001007,3,,¼‹æ,÷–Ø’¬‚V’š–Ú,266,153,61,43.8,27.6,11664
141030050,2,,¼‹æ,‰Ôç’¬,619,371,208,55.5,29.5,34377
14103005004,3,,¼‹æ,‰Ôç’¬‚S’š–Ú,475,326,114,57.6,28.8,27348
14103005005,3,,¼‹æ,‰Ôç’¬‚T’š–Ú,127,38,85,48.6,33.6,6174
14103005006,3,@,¼‹æ,‰Ôç’¬‚U’š–Ú,17,7,9,50.3,26.7,855
14103005007,3,*,¼‹æ,‰Ôç’¬‚V’š–Ú,,,,,,
141030090,2,,¼‹æ,g—tƒP‹u,31,1,-,55.5,23.2,1719
141030100,2,,¼‹æ,‹{è’¬,178,116,49,74.7,34.6,13304
141030110,2,,¼‹æ,˜V¼’¬,688,365,134,63.6,30.9,43787
141030120,2,,¼‹æ,“ŒƒP‹u,536,287,163,76.8,31.8,41139
141030130,2,,¼‹æ,Ô–å’¬,225,126,92,57.5,30.2,12943
141030140,2,,¼‹æ,‰àƒP‹u,866,492,328,69.2,32.7,59886
141030150,2,,¼‹æ,¼ŒË•”’¬,3122,1909,888,70.9,31.2,221462
14103015001,3,,¼‹æ,¼ŒË•”’¬‚P’š–Ú,1013,621,312,70.3,32,71239
14103015002,3,,¼‹æ,¼ŒË•”’¬‚Q’š–Ú,1501,855,428,69.7,29.7,104682
14103015003,3,,¼‹æ,¼ŒË•”’¬‚R’š–Ú,608,433,148,74.9,33.7,45542
141030180,2,,¼‹æ,ˆÉ¨’¬,825,369,247,65,30.1,53593
14103018001,3,,¼‹æ,ˆÉ¨’¬‚P’š–Ú,308,163,121,65.2,32.4,20088
14103018002,3,,¼‹æ,ˆÉ¨’¬‚Q’š–Ú,161,92,61,65.1,30.4,10487
14103018003,3,,¼‹æ,ˆÉ¨’¬‚R’š–Ú,356,114,65,64.7,28.3,23018
141030210,2,,¼‹æ,ŒäŠŽR’¬,377,238,95,73.2,33.5,27613
141030220,2,,¼‹æ,ŒË•”–{’¬,1368,695,612,59.7,30.7,81645
141030230,2,,¼‹æ,’†‰›,3125,1297,1519,56.6,29.2,176762
14103023001,3,,¼‹æ,’†‰›ˆê’š–Ú,1709,573,876,50.8,27.1,86884
14103023002,3,,¼‹æ,’†‰›“ñ’š–Ú,1416,724,643,63.5,31.5,89878
141030250,2,,¼‹æ,ŒË•”’¬,1752,1018,638,62.9,30.3,110242
14103025001,3,,¼‹æ,ŒË•”’¬‚P’š–Ú,115,25,83,46.6,29.4,5355
14103025002,3,,¼‹æ,ŒË•”’¬‚Q’š–Ú,185,116,64,64.7,30.6,11979
14103025003,3,,¼‹æ,ŒË•”’¬‚R’š–Ú,398,211,174,65.1,30.4,25914
14103025004,3,,¼‹æ,ŒË•”’¬‚S’š–Ú,363,148,164,59.8,29.6,21690
14103025005,3,,¼‹æ,ŒË•”’¬‚T’š–Ú,309,229,72,61.3,30.8,18928
14103025006,3,,¼‹æ,ŒË•”’¬‚U’š–Ú,164,142,18,72,30.1,11812
14103025007,3,,¼‹æ,ŒË•”’¬‚V’š–Ú,218,147,63,66.8,30.7,14565
141030320,2,,¼‹æ,‚“‡,71,58,6,70.4,40.9,4995
14103032001,3,,¼‹æ,‚“‡ˆê’š–Ú,43,42,-,60.4,40,2597
14103032002,3,,¼‹æ,‚“‡“ñ’š–Ú,28,16,6,85.6,42.1,2398
141030340,2,,¼‹æ,•½À,4219,1767,2172,48.4,28.5,204254
14103034001,3,,¼‹æ,•½Àˆê’š–Ú,3206,1362,1630,48.1,28.7,154256
14103034002,3,,¼‹æ,•½À“ñ’š–Ú,1013,405,542,49.4,28.1,49998
141030360,2,,¼‹æ,¼‘O’¬,58,30,25,77.8,31.3,4510
14103036002,3,,¼‹æ,¼‘O’¬‚Q’š–Ú,34,11,20,64.2,23.7,2184
14103036003,3,,¼‹æ,¼‘O’¬‚R’š–Ú,24,19,5,96.9,44.7,2326
141030380,2,,¼‹æ,“¡’I’¬,1318,638,291,67,30.3,88361
14103038001,3,,¼‹æ,“¡’I’¬‚P’š–Ú,417,271,125,73.9,34.1,30828
14103038002,3,,¼‹æ,“¡’I’¬‚Q’š–Ú,901,367,166,63.9,28.6,57533
141030400,2,,¼‹æ,‹«”V’J,1166,788,286,76.6,31,89290
141030410,2,,¼‹æ,Œ³‹v•Û’¬,443,290,132,72.5,30.1,32133
141030420,2,,¼‹æ,“Œ‹v•Û’¬,1396,927,404,75.8,31.2,105866
141030430,2,,¼‹æ,‹v•Û’¬,1887,1004,811,63.8,30.3,120377
141030440,2,,¼‹æ,•l¼’¬,778,421,336,57.5,28.7,44707
141030450,2,,¼‹æ,¼•½À’¬,959,700,168,66.4,31.5,63721
141030460,2,,¼‹æ,‰ª–ì,1528,931,513,60.7,29.6,92732
14103046001,3,,¼‹æ,‰ª–ìˆê’š–Ú,604,340,223,59.6,30.2,35983
14103046002,3,,¼‹æ,‰ª–ì“ñ’š–Ú,924,591,290,61.4,29.2,56749
141030480,2,,¼‹æ,“ìK,367,106,36,51.3,29.2,18835
14103048001,3,,¼‹æ,“ìKˆê’š–Ú,-,-,-,-,-,-
14103048002,3,,¼‹æ,“ìK“ñ’š–Ú,367,106,36,51.3,29.2,18835
141030500,2,@,¼‹æ,–kK,209,130,67,58.1,34,12137
14103050001,3,*,¼‹æ,–kKˆê’š–Ú,,,,,,
14103050002,3,*,¼‹æ,–kK“ñ’š–Ú,,,,,,
141030520,2,,¼‹æ,“í’¬,1287,856,379,57.6,30.6,74157
141030530,2,,¼‹æ,óŠÔ’¬,3234,1569,1373,59.4,29.7,192135
14103053001,3,,¼‹æ,óŠÔ’¬‚P’š–Ú,590,251,304,48.8,27.1,28806
14103053002,3,,¼‹æ,óŠÔ’¬‚Q’š–Ú,618,309,245,60.3,29,37249
14103053003,3,,¼‹æ,óŠÔ’¬‚R’š–Ú,841,451,331,66.7,31.6,56100
14103053004,3,,¼‹æ,óŠÔ’¬‚S’š–Ú,810,338,364,57,29.9,46179
