KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14209,1,,‘Š–ÍŒ´Žs,,252690,143377,86972,71.9,29.5,18171980
142090010,2,,‘Š–ÍŒ´Žs,‘Š¶,2549,1111,942,69.7,29.9,177580
14209001001,3,,‘Š–ÍŒ´Žs,‘Š¶‚P’š–Ú,567,296,248,67.6,31,38353
14209001002,3,,‘Š–ÍŒ´Žs,‘Š¶‚Q’š–Ú,576,193,100,68.9,27.1,39667
14209001003,3,,‘Š–ÍŒ´Žs,‘Š¶‚R’š–Ú,721,310,362,65.8,29,47447
14209001004,3,,‘Š–ÍŒ´Žs,‘Š¶‚S’š–Ú,685,312,232,76.1,32.7,52114
142090020,2,,‘Š–ÍŒ´Žs,Â—t,1021,813,191,87.6,33.1,89394
14209002001,3,,‘Š–ÍŒ´Žs,Â—t‚P’š–Ú,571,423,141,80,31.5,45667
14209002002,3,,‘Š–ÍŒ´Žs,Â—t‚Q’š–Ú,164,128,31,96,35.9,15744
14209002003,3,,‘Š–ÍŒ´Žs,Â—t‚R’š–Ú,286,262,19,97.8,34.6,27982
142090030,2,,‘Š–ÍŒ´Žs,¬ŽRi”Ôj,-,-,-,-,-,-
142090040,2,,‘Š–ÍŒ´Žs,¬ŽR,1510,1013,326,78.2,29.9,118059
14209004001,3,,‘Š–ÍŒ´Žs,¬ŽR‚P’š–Ú,217,139,65,84.7,37.3,18376
14209004002,3,,‘Š–ÍŒ´Žs,¬ŽR‚Q’š–Ú,786,527,145,74.5,27.7,58535
14209004003,3,,‘Š–ÍŒ´Žs,¬ŽR‚R’š–Ú,457,337,112,82.5,30.3,37694
14209004004,3,,‘Š–ÍŒ´Žs,¬ŽR‚S’š–Ú,50,10,4,69.1,31.4,3455
142090051,2,,‘Š–ÍŒ´Žs,ãai”Ô‚Pj,7625,5629,1568,85.8,29.9,654129
14209005100,3,,‘Š–ÍŒ´Žs,ãai”Ô‚Pj,3700,2804,758,84.7,29.9,313213
14209005101,3,,‘Š–ÍŒ´Žs,ãai”Ô‚Pj,3656,2608,773,86.7,29.9,316906
14209005102,3,,‘Š–ÍŒ´Žs,ãai”Ô‚Pj,269,217,37,89.3,29.2,24010
142090052,2,,‘Š–ÍŒ´Žs,ãai”Ô‚Qj,11,8,2,89.8,35.3,988
142090060,2,,‘Š–ÍŒ´Žs,Œü—z’¬,262,146,50,75.1,28.7,19685
142090070,2,,‘Š–ÍŒ´Žs,¬’¬’Ê,659,425,183,74,27.3,48779
14209007001,3,,‘Š–ÍŒ´Žs,¬’¬’Ê‚P’š–Ú,536,304,181,67.9,26.4,36376
14209007002,3,,‘Š–ÍŒ´Žs,¬’¬’Ê‚Q’š–Ú,123,121,2,100.8,30.7,12403
142090080,2,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´,7753,2947,4211,51.9,27.5,402231
14209008001,3,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´‚P’š–Ú,746,244,274,58.9,28.3,43927
14209008002,3,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´‚Q’š–Ú,1174,421,723,49.8,28.9,58451
14209008003,3,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´‚R’š–Ú,782,355,377,55.1,28.8,43083
14209008004,3,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´‚S’š–Ú,1726,658,980,43.3,24.4,74659
14209008005,3,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´‚T’š–Ú,1143,447,631,50.8,27,58039
14209008006,3,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´‚U’š–Ú,1192,468,695,56.5,28.5,67334
14209008007,3,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´‚V’š–Ú,475,162,250,54.4,27.5,25835
14209008008,3,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´‚W’š–Ú,515,192,281,60,29,30904
142090091,2,,‘Š–ÍŒ´Žs,‰º‹ã‘òi”Ô‚Pj,5140,3439,1299,77,28.1,395707
14209009100,3,,‘Š–ÍŒ´Žs,‰º‹ã‘òi”Ô‚Pj,3984,2719,900,77.3,28.2,307878
