KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14203,1,,•½’ËŽs,,96916,58590,29545,81.5,31.2,7894660
142030101,2,,•½’ËŽs,“‚ƒPŒ´,314,231,80,87.2,33.7,27369
142030102,2,,•½’ËŽs,•ŽqŒ´,491,280,187,83.2,31.3,40853
142030103,2,,•½’ËŽs,••”‹u,1025,623,378,89.7,34.8,91963
142030104,2,,•½’ËŽs,‰Ô…‘ä,1071,771,236,96.7,35.1,103538
142030105,2,,•½’ËŽs,ä¿•½,1076,680,213,79.1,28.4,85081
142030106,2,,•½’ËŽs,“øƒP•l,786,449,122,78.6,30.6,61774
142030107,2,,•½’ËŽs,—´éƒP‹u,804,404,82,74.5,27.6,59910
142030108,2,,•½’ËŽs,“•l’¬,1158,600,410,79.3,32.3,91873
142030109,2,,•½’ËŽs,”ªdç’¬,804,538,240,83.2,36.2,66871
142030110,2,,•½’ËŽs,¼•—’¬,1125,740,338,87.2,35.3,98047
142030111,2,,•½’ËŽs,‘³ƒP•l,1036,601,150,76.9,29.7,79705
142030112,2,,•½’ËŽs,‚•l‘ä,1019,887,121,83.7,32.4,85252
142030113,2,,•½’ËŽs,—[—zƒP‹u,1554,955,569,81.3,32.8,126340
142030114,2,,•½’ËŽs,‘ãŠ¯’¬,1186,690,453,71.1,32.5,84270
142030115,2,,•½’ËŽs,‹v—Ì’ç,107,57,46,70.7,27.3,7570
142030116,2,,•½’ËŽs,ŽDê’¬,723,564,141,92.7,33,66998
142030117,2,,•½’ËŽs,K’¬,580,414,143,91.2,34.4,52912
142030118,2,,•½’ËŽs,çÎ‰ÍŠÝ,666,577,82,90.2,33.2,60085
142030119,2,,•½’ËŽs,{‰ê,172,89,66,71.2,32.1,12245
142030201,2,,•½’ËŽs,÷ƒP‹u,390,223,157,78.4,31.7,30582
142030202,2,,•½’ËŽs,ã•½’Ë,457,178,268,74.2,31.5,33924
142030203,2,,•½’ËŽs,’BãƒP‹u,429,255,144,84.3,30.9,36179
142030204,2,,•½’ËŽs,z–K’¬,825,584,223,86.1,34.7,71005
142030205,2,,•½’ËŽs,•xŽmŒ©’¬,288,195,64,97.1,40.2,27965
142030206,2,,•½’ËŽs,’†—¢,1165,734,385,90.6,35.6,105606
142030210,2,,•½’ËŽs,–LŒ´’¬,766,463,286,82.5,34.9,63165
142030211,2,,•½’ËŽs,—§–ì’¬,917,568,309,79.7,33.1,73115
142030212,2,,•½’ËŽs,Œ©•’¬,1350,804,469,68.5,29.8,92434
142030213,2,,•½’ËŽs,‹Ñ’¬,479,330,130,76.7,34.9,36732
142030214,2,,•½’ËŽs,g’J’¬,456,352,88,68.7,35.3,31316
142030215,2,,•½’ËŽs,–¾Î’¬,1098,721,338,72.6,33.2,79662
142030216,2,,•½’ËŽs,óŠÔ’¬,724,256,130,64,30.7,46370
142030217,2,,•½’ËŽs,‹{¼’¬,403,256,118,84.9,33.7,34218
142030218,2,,•½’ËŽs,‹{‚Ì‘O,631,361,261,61.3,30.1,38707
142030219,2,,•½’ËŽs,•ó’¬,431,163,249,54.4,33,23425
142030222,2,,•½’ËŽs,•½’Ë,2130,1379,703,89.4,34.5,190380
14203022201,3,,•½’ËŽs,•½’Ë‚P’š–Ú,351,259,85,90.4,34.1,31717
14203022202,3,,•½’ËŽs,•½’Ë‚Q’š–Ú,648,427,197,86.3,34.3,55902
14203022203,3,,•½’ËŽs,•½’Ë‚R’š–Ú,309,185,114,88.6,36.2,27366
14203022204,3,,•½’ËŽs,•½’Ë‚S’š–Ú,362,253,108,97.7,36,35358
14203022205,3,,•½’ËŽs,•½’Ë‚T’š–Ú,460,255,199,87,32.6,40038
142030301,2,,•½’ËŽs,˜V¼’¬,761,496,244,73.2,31.6,55731
142030302,2,,•½’ËŽs,”ªç‘ã’¬,472,297,162,77,33.7,36362
142030303,2,@,•½’ËŽs,“VÀ,607,270,299,63.6,29.2,38622
142030304,2,*,•½’ËŽs,’ç’¬,,,,,,
142030305,2,,•½’ËŽs,’·“Ò,-,-,-,-,-,-
142030306,2,,•½’ËŽs,’†“°,428,225,199,72.5,31.4,31041
142030307,2,,•½’ËŽs,‰|–Ø’¬,230,129,90,72.6,30.9,16707
142030308,2,,•½’ËŽs,”n“ü–{’¬,271,139,126,73.6,30.3,19954
142030310,2,,•½’ËŽs,”n“ü,16,16,-,96.7,32.2,1547
142030401,2,,•½’ËŽs,“ìŒ´,1985,1160,745,79.9,30.3,158643
14203040101,3,,•½’ËŽs,“ìŒ´‚P’š–Ú,859,578,248,82.9,30.8,71194
14203040102,3,,•½’ËŽs,“ìŒ´‚Q’š–Ú,482,248,204,80.7,32.5,38912
14203040103,3,,•½’ËŽs,“ìŒ´‚R’š–Ú,592,313,269,76.7,27.9,45390
14203040104,3,,•½’ËŽs,“ìŒ´‚S’š–Ú,52,21,24,60.5,29.4,3147
142030405,2,,•½’ËŽs,Œä“a,3192,2021,1003,83.1,30.7,265107
14203040501,3,,•½’ËŽs,Œä“a‚P’š–Ú,1083,647,401,84.6,32.4,91630
14203040502,3,,•½’ËŽs,Œä“a‚Q’š–Ú,562,337,169,90.3,31.7,50744
14203040503,3,,•½’ËŽs,Œä“a‚R’š–Ú,1157,705,376,78.2,29,90527
14203040504,3,,•½’ËŽs,Œä“a‚S’š–Ú,390,332,57,82.6,29.8,32206
142030409,2,,•½’ËŽs,’†Œ´‰ºh,101,63,38,71.5,29.6,7218
142030413,2,,•½’ËŽs,“Œ’†Œ´,2100,1018,594,72.7,29,152763
14203041301,3,,•½’ËŽs,“Œ’†Œ´‚P’š–Ú,783,508,244,86.5,31.7,67741
14203041302,3,,•½’ËŽs,“Œ’†Œ´‚Q’š–Ú,1317,510,350,64.6,27.2,85022
142030415,2,,•½’ËŽs,V’¬,151,62,66,71.9,26.5,10850
142030416,2,,•½’ËŽs,’Ç•ª,281,165,99,60.1,28.6,16901
