KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14204,1,,Š™‘qŽs,,67972,48209,15380,95.5,38.7,6490626
142040010,2,,Š™‘qŽs,\“ñŠ,560,425,118,105.1,40.7,58850
142040020,2,,Š™‘qŽs,ò–¾Ž›,1679,1453,179,119.1,46.9,199985
14204002001,3,,Š™‘qŽs,ò–¾Ž›‚P’š–Ú,196,154,40,112.7,44.1,22095
14204002002,3,,Š™‘qŽs,ò–¾Ž›‚Q’š–Ú,159,131,24,109.5,44.4,17409
14204002003,3,,Š™‘qŽs,ò–¾Ž›‚R’š–Ú,267,229,29,111.8,44.3,29842
14204002004,3,,Š™‘qŽs,ò–¾Ž›‚S’š–Ú,354,318,31,115.3,45.6,40829
14204002005,3,,Š™‘qŽs,ò–¾Ž›‚T’š–Ú,240,188,38,100.3,38.5,24076
14204002006,3,,Š™‘qŽs,ò–¾Ž›‚U’š–Ú,463,433,17,142,56,65734
142040030,2,,Š™‘qŽs,“ñŠK“°,1069,870,175,115.7,47,123698
142040040,2,,Š™‘qŽs,¼Œä–å,366,275,78,110.7,44.8,40519
14204004001,3,,Š™‘qŽs,¼Œä–å‚P’š–Ú,232,183,43,110.9,45.1,25735
14204004002,3,,Š™‘qŽs,¼Œä–å‚Q’š–Ú,134,92,35,110.3,44.4,14784
142040060,2,,Š™‘qŽs,áƒm‰º,1305,913,338,99.7,42.5,130071
14204006001,3,,Š™‘qŽs,áƒm‰º,22,18,2,122.6,51.9,2698
14204006002,3,,Š™‘qŽs,áƒm‰º‚P’š–Ú,488,290,179,94,42.5,45855
14204006003,3,,Š™‘qŽs,áƒm‰º‚Q’š–Ú,179,156,13,112.5,44,20130
14204006004,3,,Š™‘qŽs,áƒm‰º‚R’š–Ú,241,150,74,100.8,41.8,24288
14204006005,3,,Š™‘qŽs,áƒm‰º‚S’š–Ú,334,261,67,96.6,40.8,32257
14204006006,3,,Š™‘qŽs,áƒm‰º‚T’š–Ú,41,38,3,118.1,46.1,4842
142040110,2,,Š™‘qŽs,îƒK’J,740,556,150,108.1,46.2,80000
14204011001,3,,Š™‘qŽs,îƒK’J‚P’š–Ú,208,139,55,115,52.5,23927
14204011002,3,,Š™‘qŽs,îƒK’J‚Q’š–Ú,162,120,33,109.7,45.4,17765
14204011003,3,,Š™‘qŽs,îƒK’J‚R’š–Ú,112,73,33,100,39.9,11203
14204011004,3,,Š™‘qŽs,îƒK’J‚S’š–Ú,258,224,29,105.1,45,27105
142040150,2,,Š™‘qŽs,¬’¬,810,591,193,104.3,45,84450
14204015001,3,,Š™‘qŽs,¬’¬‚P’š–Ú,136,95,38,105.1,45.7,14294
14204015002,3,,Š™‘qŽs,¬’¬‚Q’š–Ú,446,321,109,103,44.7,45944
14204015003,3,,Š™‘qŽs,¬’¬‚R’š–Ú,228,175,46,106.2,45.3,24212
142040180,2,,Š™‘qŽs,‘å’¬,2244,1622,543,98,41,219890
14204018001,3,,Š™‘qŽs,‘å’¬‚P’š–Ú,458,282,154,93.2,42.5,42704
14204018002,3,,Š™‘qŽs,‘å’¬‚Q’š–Ú,551,392,138,95.2,39.8,52447
14204018003,3,,Š™‘qŽs,‘å’¬‚R’š–Ú,342,272,60,114.1,48.8,39010
14204018004,3,,Š™‘qŽs,‘å’¬‚S’š–Ú,370,266,94,97.6,39.9,36108
14204018005,3,,Š™‘qŽs,‘å’¬‚T’š–Ú,274,195,66,84.5,33.6,23145
