KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14214,1,,ˆÉ¨Œ´Žs,,38947,21267,14141,81,32,3154513
142140010,2,,ˆÉ¨Œ´Žs,ˆÉ¨Œ´,2641,1026,1493,67.7,31.8,178711
14214001002,3,,ˆÉ¨Œ´Žs,ˆÉ¨Œ´‚P’š–Ú,581,194,368,64.3,33.5,37371
14214001003,3,,ˆÉ¨Œ´Žs,ˆÉ¨Œ´‚Q’š–Ú,535,268,241,66,31.1,35328
14214001004,3,,ˆÉ¨Œ´Žs,ˆÉ¨Œ´‚R’š–Ú,846,326,471,68.1,31.8,57595
14214001005,3,,ˆÉ¨Œ´Žs,ˆÉ¨Œ´‚S’š–Ú,679,238,413,71.3,31.2,48417
142140020,2,,ˆÉ¨Œ´Žs,“Œ‘å’|,2959,1377,1344,75.1,30.5,222230
14214002001,3,,ˆÉ¨Œ´Žs,“Œ‘å’|,1680,953,641,82.2,31.8,138026
14214002002,3,,ˆÉ¨Œ´Žs,“Œ‘å’|‚P’š–Ú,636,165,391,63.8,28.9,40599
14214002003,3,,ˆÉ¨Œ´Žs,“Œ‘å’|‚Q’š–Ú,643,259,312,67.8,28.6,43604
142140030,2,,ˆÉ¨Œ´Žs,’r’[,921,424,443,79.8,31.3,73529
142140040,2,,ˆÉ¨Œ´Žs,“c’†,666,220,360,67.1,29.8,44704
142140050,2,,ˆÉ¨Œ´Žs,”ÂŒË,3042,1392,1379,69,29.5,210015
142140060,2,,ˆÉ¨Œ´Žs,‰ªè,1222,911,267,97,34.3,118491
142140070,2,,ˆÉ¨Œ´Žs,”ª”¦‘ä,765,238,32,70.6,30.9,53991
14214007001,3,,ˆÉ¨Œ´Žs,”ª”¦‘ä‚P’š–Ú,453,85,18,57.4,26.3,25995
14214007002,3,,ˆÉ¨Œ´Žs,”ª”¦‘ä‚Q’š–Ú,312,153,14,89.7,37,27996
142140090,2,,ˆÉ¨Œ´Žs,÷‘ä,3942,1543,2028,65.5,30.5,258170
14214009001,3,,ˆÉ¨Œ´Žs,÷‘ä‚P’š–Ú,1194,425,719,60.5,31.5,72193
14214009002,3,,ˆÉ¨Œ´Žs,÷‘ä‚Q’š–Ú,855,304,457,63.6,31.4,54406
14214009003,3,,ˆÉ¨Œ´Žs,÷‘ä‚R’š–Ú,811,223,442,59.1,27.6,47966
14214009004,3,,ˆÉ¨Œ´Žs,÷‘ä‚S’š–Ú,529,260,248,74.5,31.8,39401
14214009005,3,,ˆÉ¨Œ´Žs,÷‘ä‚T’š–Ú,553,331,162,79.9,30.1,44205
142140180,2,,ˆÉ¨Œ´Žs,‘åŽR,177,169,3,119.8,36.8,21213
142140190,2,,ˆÉ¨Œ´Žs,ŽqˆÕ,213,184,15,120.8,40.7,25731
142140200,2,,ˆÉ¨Œ´Žs,ã””‰®,2583,1499,605,87.2,32.8,225265
142140210,2,,ˆÉ¨Œ´Žs,¼•x‰ª,445,378,58,121.8,38.1,54209
142140220,2,,ˆÉ¨Œ´Žs,“úŒü,388,361,13,130.7,37.6,50698
142140230,2,,ˆÉ¨Œ´Žs,_ŒË,417,233,171,83.3,30,34717
142140240,2,,ˆÉ¨Œ´Žs,‹ø‹´,854,526,249,87,30.2,74304
142140250,2,,ˆÉ¨Œ´Žs,’Øƒm“à,300,251,37,112.5,34.9,33757
142140260,2,,ˆÉ¨Œ´Žs,Š}ŒE,865,389,460,66.6,32.1,57568
142140270,2,,ˆÉ¨Œ´Žs,‘P”g,150,132,4,125.3,38.7,18796
142140280,2,,ˆÉ¨Œ´Žs,”’ª,888,363,487,73.3,29.6,65070
142140290,2,,ˆÉ¨Œ´Žs,ŽOƒm‹{,783,595,155,104.8,34.7,82023
142140300,2,,ˆÉ¨Œ´Žs,—éì,-,-,-,-,-,-
142140310,2,,ˆÉ¨Œ´Žs,‰º‘Œ‰®,585,345,204,89.6,33.2,52436
142140320,2,,ˆÉ¨Œ´Žs,“Œ•x‰ª,166,157,2,129.6,40.1,21511
142140330,2,,ˆÉ¨Œ´Žs,ˆ¾ŒE,146,86,55,83.3,35.1,12168
142140340,2,,ˆÉ¨Œ´Žs,‚X,3830,2690,945,88.1,32.9,337368
14214034001,3,,ˆÉ¨Œ´Žs,‚X,1185,854,300,86,30.7,101948
14214034002,3,,ˆÉ¨Œ´Žs,‚X‚P’š–Ú,25,18,6,126,40.9,3151
14214034003,3,,ˆÉ¨Œ´Žs,‚X‚Q’š–Ú,522,370,138,100.2,37.6,52300
14214034004,3,,ˆÉ¨Œ´Žs,‚X‚R’š–Ú,375,337,27,120.1,44.1,45034
14214034005,3,,ˆÉ¨Œ´Žs,‚X‚S’š–Ú,375,334,20,123.8,44.6,46411
14214034006,3,,ˆÉ¨Œ´Žs,‚X‚T’š–Ú,548,462,74,51.5,22.4,28231
14214034007,3,,ˆÉ¨Œ´Žs,‚X‚U’š–Ú,372,240,108,90.3,31.1,33573
14214034008,3,,ˆÉ¨Œ´Žs,‚X‚V’š–Ú,428,75,272,62.4,25.2,26720
142140350,2,,ˆÉ¨Œ´Žs,Î“c,2547,1051,1204,70,29.3,178384
142140360,2,,ˆÉ¨Œ´Žs,Œ©•“‡,35,35,-,127.1,31.6,4450
142140370,2,,ˆÉ¨Œ´Žs,‰º—Ž‡,650,447,189,88.3,32.4,57401
142140380,2,,ˆÉ¨Œ´Žs,‚X‘ä,653,536,84,105.5,42.9,68910
14214038001,3,,ˆÉ¨Œ´Žs,‚X‘ä‚P’š–Ú,251,220,24,108.3,41.9,27185
14214038002,3,,ˆÉ¨Œ´Žs,‚X‘ä‚Q’š–Ú,231,177,37,100.5,41.2,23210
14214038003,3,,ˆÉ¨Œ´Žs,‚X‘ä‚R’š–Ú,171,139,23,108.3,47,18515
142140460,2,,ˆÉ¨Œ´Žs,“Œ¬£,1954,934,646,62.2,25.8,121481
142140470,2,,ˆÉ¨Œ´Žs,ã’J,38,38,-,146.7,37.4,5576
142140480,2,,ˆÉ¨Œ´Žs,‰º’J,304,283,7,121.8,36.8,37017
