KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14105,1,,“ì‹æ,,83052,50609,24740,68,29.9,5649560
141050010,2,,“ì‹æ,–œ¢’¬,541,272,193,58.4,28.5,31582
14105001001,3,,“ì‹æ,–œ¢’¬‚P’š–Ú,259,91,140,46.6,26.5,12067
14105001002,3,,“ì‹æ,–œ¢’¬‚Q’š–Ú,282,181,53,69.2,29.9,19515
141050030,2,,“ì‹æ,‰iŠy’¬,854,374,457,54.3,30.1,46406
14105003001,3,,“ì‹æ,‰iŠy’¬‚P’š–Ú,485,228,243,59.2,31.7,28729
14105003002,3,,“ì‹æ,‰iŠy’¬‚Q’š–Ú,369,146,214,47.9,27.7,17677
141050050,2,,“ì‹æ,^‹à’¬,1239,490,617,50,28.1,61924
14105005001,3,,“ì‹æ,^‹à’¬‚P’š–Ú,589,225,307,50.6,26.3,29823
14105005002,3,,“ì‹æ,^‹à’¬‚Q’š–Ú,650,265,310,49.4,30,32101
141050070,2,,“ì‹æ,‚ª’¬,1245,685,477,56.3,30,70155
14105007001,3,,“ì‹æ,‚ª’¬‚P’š–Ú,175,98,66,67.5,33.9,11806
14105007002,3,,“ì‹æ,‚ª’¬‚Q’š–Ú,410,349,55,66.3,31.1,27196
14105007003,3,,“ì‹æ,‚ª’¬‚R’š–Ú,390,109,268,39.4,27.2,15368
14105007004,3,,“ì‹æ,‚ª’¬‚S’š–Ú,270,129,88,58.5,28.8,15785
141050110,2,,“ì‹æ,”’–­’¬,1220,569,567,56.4,29,68772
14105011001,3,,“ì‹æ,”’–­’¬‚P’š–Ú,173,83,83,59.5,28.6,10287
14105011002,3,,“ì‹æ,”’–­’¬‚Q’š–Ú,160,73,74,62.5,29,9993
14105011003,3,,“ì‹æ,”’–­’¬‚R’š–Ú,375,145,182,43,27.4,16122
14105011004,3,,“ì‹æ,”’–­’¬‚S’š–Ú,286,219,58,74.2,32.3,21223
14105011005,3,,“ì‹æ,”’–­’¬‚T’š–Ú,226,49,170,49.3,26.4,11146
141050160,2,,“ì‹æ,‰YM’¬,1215,479,720,41.5,24.8,50468
14105016001,3,,“ì‹æ,‰YM’¬‚P’š–Ú,476,142,328,36.6,23.6,17434
14105016002,3,,“ì‹æ,‰YM’¬‚Q’š–Ú,234,98,130,38.9,21.5,9096
14105016003,3,,“ì‹æ,‰YM’¬‚R’š–Ú,212,52,158,31.5,22.3,6672
14105016004,3,,“ì‹æ,‰YM’¬‚S’š–Ú,82,47,34,58.2,28.4,4770
14105016005,3,,“ì‹æ,‰YM’¬‚T’š–Ú,211,140,70,59.2,31.2,12496
141050210,2,,“ì‹æ,’†‘º’¬,3649,2008,1306,55.6,27,203018
14105021001,3,,“ì‹æ,’†‘º’¬‚P’š–Ú,682,385,268,57.2,28.4,39042
14105021002,3,,“ì‹æ,’†‘º’¬‚Q’š–Ú,622,373,228,61.1,28.4,37999
14105021003,3,,“ì‹æ,’†‘º’¬‚R’š–Ú,709,328,303,51.8,26.4,36710
14105021004,3,,“ì‹æ,’†‘º’¬‚S’š–Ú,1014,520,335,53.2,26.9,53970
14105021005,3,,“ì‹æ,’†‘º’¬‚T’š–Ú,622,402,172,56.7,24.9,35298
141050260,2,,“ì‹æ,“‚‘ò,813,534,230,72.9,31.9,59238
141050270,2,,“ì‹æ,•½Šy,1275,920,318,76.3,31.2,97253
141050280,2,,“ì‹æ,”ª”¦’¬,801,419,341,55.9,25.3,44740
141050290,2,,“ì‹æ,ŽR’J,427,327,50,81.4,31.9,34758
141050300,2,,“ì‹æ,–xƒm“à’¬,1681,932,486,65.7,29.2,110389
14105030001,3,,“ì‹æ,–xƒm“à’¬‚P’š–Ú,802,383,188,59.6,28.1,47780
14105030002,3,,“ì‹æ,–xƒm“à’¬‚Q’š–Ú,879,549,298,71.2,30.1,62609
141050320,2,,“ì‹æ,–r’¬,998,572,298,68.9,31.1,68773
14105032001,3,,“ì‹æ,–r’¬‚P’š–Ú,729,411,229,67.9,32.3,49472
14105032002,3,,“ì‹æ,–r’¬‚Q’š–Ú,269,161,69,71.8,28.3,19301
141050340,2,,“ì‹æ,‚»’¬,783,220,481,40.7,26.4,31833
14105034001,3,,“ì‹æ,‚»’¬‚P’š–Ú,460,127,274,33.9,24.4,15584
14105034002,3,,“ì‹æ,‚»’¬‚Q’š–Ú,241,75,155,47.8,28.6,11514
14105034003,3,,“ì‹æ,‚»’¬‚R’š–Ú,82,18,52,57.8,29.1,4736
141050370,2,,“ì‹æ,“ñ—t’¬,786,482,230,55.1,28.5,43342
14105037001,3,,“ì‹æ,“ñ—t’¬‚P’š–Ú,148,120,12,66.3,30.2,9810
14105037002,3,,“ì‹æ,“ñ—t’¬‚Q’š–Ú,335,172,114,45.9,29,15393
14105037003,3,,“ì‹æ,“ñ—t’¬‚R’š–Ú,126,52,67,59.3,27.6,7469
14105037004,3,,“ì‹æ,“ñ—t’¬‚S’š–Ú,177,138,37,60.3,27.1,10669
141050410,2,,“ì‹æ,Vì’¬,668,361,283,56.9,29.5,38010
14105041001,3,,“ì‹æ,Vì’¬‚P’š–Ú,134,77,53,47.8,36.4,6405
14105041002,3,,“ì‹æ,Vì’¬‚Q’š–Ú,151,96,48,63.8,32.8,9638
14105041003,3,,“ì‹æ,Vì’¬‚R’š–Ú,30,25,5,69.9,35.6,2098
14105041004,3,,“ì‹æ,Vì’¬‚S’š–Ú,58,49,8,73.3,27.8,4249
14105041005,3,,“ì‹æ,Vì’¬‚T’š–Ú,295,114,169,52.9,25.7,15620
141050460,2,,“ì‹æ,‹g–ì’¬,1077,717,287,55.5,27.8,59822
14105046001,3,,“ì‹æ,‹g–ì’¬‚P’š–Ú,392,360,29,60.9,27.2,23866
14105046002,3,,“ì‹æ,‹g–ì’¬‚Q’š–Ú,210,137,48,59.1,28,12418
14105046003,3,,“ì‹æ,‹g–ì’¬‚R’š–Ú,154,75,73,56.6,29,8710
14105046004,3,,“ì‹æ,‹g–ì’¬‚S’š–Ú,126,67,58,50.8,29.6,6403
14105046005,3,,“ì‹æ,‹g–ì’¬‚T’š–Ú,195,78,79,43.2,26.5,8424
141050510,2,,“ì‹æ,ŽR‰¤’¬,513,278,226,51.1,26.7,26208
14105051001,3,,“ì‹æ,ŽR‰¤’¬‚P’š–Ú,86,69,15,63.8,27.4,5489
14105051002,3,,“ì‹æ,ŽR‰¤’¬‚Q’š–Ú,150,70,79,50.1,25.3,7508
14105051003,3,,“ì‹æ,ŽR‰¤’¬‚R’š–Ú,195,104,87,46.4,27,9057
14105051004,3,@,“ì‹æ,ŽR‰¤’¬‚S’š–Ú,82,35,45,50.7,27.9,4154
14105051005,3,*,“ì‹æ,ŽR‰¤’¬‚T’š–Ú,,,,,,
141050560,2,,“ì‹æ,“ì‹g“c’¬,685,350,293,54.6,28.1,37396
14105056001,3,,“ì‹æ,“ì‹g“c’¬‚P’š–Ú,221,199,19,68.2,27.2,15070
14105056002,3,,“ì‹æ,“ì‹g“c’¬‚Q’š–Ú,205,72,126,46.2,28.8,9477
14105056003,3,,“ì‹æ,“ì‹g“c’¬‚R’š–Ú,61,29,27,64.1,32.6,3909
14105056004,3,,“ì‹æ,“ì‹g“c’¬‚S’š–Ú,126,35,71,42.9,26.9,5407
14105056005,3,,“ì‹æ,“ì‹g“c’¬‚T’š–Ú,72,15,50,49.1,27.6,3533
141050610,2,,“ì‹æ,“úŽ}’¬,1135,682,359,59.9,29.3,68001
14105061001,3,,“ì‹æ,“úŽ}’¬‚P’š–Ú,223,102,114,59.8,34.4,13346
14105061002,3,,“ì‹æ,“úŽ}’¬‚Q’š–Ú,237,124,107,51.1,28.7,12111
14105061003,3,,“ì‹æ,“úŽ}’¬‚R’š–Ú,282,231,46,65.1,29.6,18363
14105061004,3,,“ì‹æ,“úŽ}’¬‚S’š–Ú,129,64,58,59.5,29.3,7676
14105061005,3,,“ì‹æ,“úŽ}’¬‚T’š–Ú,264,161,34,62.5,26.4,16504
141050660,2,,“ì‹æ,”’‹à’¬,211,64,141,48.6,28.3,10258
14105066001,3,,“ì‹æ,”’‹à’¬‚P’š–Ú,136,50,82,56.6,30,7693
14105066002,3,,“ì‹æ,”’‹à’¬‚Q’š–Ú,75,14,59,34.2,24.2,2566
141050680,2,,“ì‹æ,‘O—¢’¬,534,288,205,63.7,32.2,34003
14105068001,3,,“ì‹æ,‘O—¢’¬‚P’š–Ú,111,90,20,66.7,39.8,7409
14105068002,3,,“ì‹æ,‘O—¢’¬‚Q’š–Ú,102,42,53,70.9,39.1,7229
14105068003,3,,“ì‹æ,‘O—¢’¬‚R’š–Ú,215,128,80,63.9,27.2,13748
14105068004,3,,“ì‹æ,‘O—¢’¬‚S’š–Ú,106,28,52,53,31.4,5617
141050720,2,,“ì‹æ,¼’†’¬,312,198,95,70.4,34.8,21960
14105072001,3,,“ì‹æ,¼’†’¬‚P’š–Ú,68,52,9,75,40.1,5097
14105072002,3,,“ì‹æ,¼’†’¬‚Q’š–Ú,76,38,36,59.7,34.1,4536
14105072003,3,,“ì‹æ,¼’†’¬‚R’š–Ú,89,63,20,80.7,34.9,7183
14105072004,3,,“ì‹æ,¼’†’¬‚S’š–Ú,79,45,30,65.1,31.2,5143
141050760,2,,“ì‹æ,ŽOt‘ä,1607,949,492,66.1,31.1,106191
141050770,2,,“ì‹æ,•šŒ©’¬,109,59,50,67.3,30,7340
141050780,2,,“ì‹æ,M‘ä,952,670,244,77.2,32.8,73450
141050790,2,,“ì‹æ,´…ƒP‹u,1693,1025,412,72.1,30.5,122098
141050840,2,,“ì‹æ,‰Ô”V–Ø’¬,441,211,181,58.7,29.4,25900
14105084001,3,,“ì‹æ,‰Ô”V–Ø’¬‚P’š–Ú,105,77,26,77.3,33,8112
14105084002,3,,“ì‹æ,‰Ô”V–Ø’¬‚Q’š–Ú,294,117,148,51.8,27.5,15218
14105084003,3,,“ì‹æ,‰Ô”V–Ø’¬‚R’š–Ú,42,17,7,61.2,31.7,2571
141050870,2,,“ì‹æ,h’¬,832,362,346,52.6,27.7,43725
14105087001,3,,“ì‹æ,h’¬‚P’š–Ú,235,159,42,59.1,28.5,13877
14105087002,3,,“ì‹æ,h’¬‚Q’š–Ú,408,129,196,46.6,26.9,19030
14105087003,3,,“ì‹æ,h’¬‚R’š–Ú,161,51,104,56.2,28.2,9044
14105087004,3,,“ì‹æ,h’¬‚S’š–Ú,28,23,4,63.3,26.9,1774
141050910,2,,“ì‹æ,‹{Œ³’¬,936,479,430,56.3,29,52671
14105091001,3,,“ì‹æ,‹{Œ³’¬‚P’š–Ú,433,141,279,43,24.2,18618
14105091002,3,,“ì‹æ,‹{Œ³’¬‚Q’š–Ú,349,237,100,59.6,27.9,20807
14105091003,3,,“ì‹æ,‹{Œ³’¬‚R’š–Ú,106,70,35,84.9,44.5,8997
14105091004,3,,“ì‹æ,‹{Œ³’¬‚S’š–Ú,48,31,16,88.5,41.2,4249
141050950,2,,“ì‹æ,‹¤i’¬,693,408,242,68,31.8,47090
14105095001,3,,“ì‹æ,‹¤i’¬‚P’š–Ú,362,222,132,67.1,31.4,24301
14105095002,3,,“ì‹æ,‹¤i’¬‚Q’š–Ú,183,94,68,67.5,31.7,12347
14105095003,3,,“ì‹æ,‹¤i’¬‚R’š–Ú,148,92,42,70.6,32.9,10443
141050980,2,,“ì‹æ,“ŒŽª“c’¬,781,446,300,61.4,28.2,47951
141050990,2,,“ì‹æ,‰|’¬,643,411,214,69,29.4,44381
14105099001,3,,“ì‹æ,‰|’¬‚P’š–Ú,264,179,77,66.9,29.1,17672
14105099002,3,,“ì‹æ,‰|’¬‚Q’š–Ú,379,232,137,70.5,29.6,26709
141051010,2,,“ì‹æ,Žª“c’¬,1791,1091,332,68,27.7,121849
141051020,2,,“ì‹æ,Žá‹{’¬,507,338,154,68.6,29.9,34779
14105102001,3,,“ì‹æ,Žá‹{’¬‚P’š–Ú,31,20,7,81.7,30.5,2531
14105102002,3,,“ì‹æ,Žá‹{’¬‚Q’š–Ú,211,147,61,62.6,28.7,13217
14105102003,3,,“ì‹æ,Žá‹{’¬‚R’š–Ú,100,62,34,66.1,26.8,6611
14105102004,3,,“ì‹æ,Žá‹{’¬‚S’š–Ú,165,109,52,75.3,33.3,12419
141051060,2,,“ì‹æ,’Ê’¬,616,410,191,65.8,28.5,40533
14105106001,3,,“ì‹æ,’Ê’¬‚P’š–Ú,109,77,29,74.2,31.2,8092
14105106002,3,,“ì‹æ,’Ê’¬‚Q’š–Ú,201,146,51,65.9,27.6,13249
14105106003,3,,“ì‹æ,’Ê’¬‚R’š–Ú,159,120,39,61,26.4,9693
14105106004,3,,“ì‹æ,’Ê’¬‚S’š–Ú,147,67,72,64.6,30,9499
141051100,2,,“ì‹æ,’†“‡’¬,717,426,253,66.7,30.4,47803
14105110001,3,,“ì‹æ,’†“‡’¬‚P’š–Ú,161,110,31,63.9,27.9,10285
14105110002,3,,“ì‹æ,’†“‡’¬‚Q’š–Ú,199,111,80,66.5,30.4,13236
14105110003,3,,“ì‹æ,’†“‡’¬‚R’š–Ú,133,75,57,66.9,30.9,8893
14105110004,3,,“ì‹æ,’†“‡’¬‚S’š–Ú,224,130,85,68.7,32,15389
141051140,2,,“ì‹æ,‘å‹´’¬,470,280,142,68.4,31.6,32167
14105114001,3,,“ì‹æ,‘å‹´’¬‚P’š–Ú,79,39,22,67,33.3,5292
14105114002,3,,“ì‹æ,‘å‹´’¬‚Q’š–Ú,142,79,56,71.4,33.1,10139
14105114003,3,,“ì‹æ,‘å‹´’¬‚R’š–Ú,249,162,64,67.2,30.3,16736
141051170,2,,“ì‹æ,O–¾Ž›’¬,1681,932,662,68.2,31.7,114648
141051180,2,,“ì‹æ,ˆä“yƒP’J‰º’¬,2046,797,483,57.8,27.9,118260
141051190,2,,“ì‹æ,ˆä“yƒP’J’†’¬,1871,1121,539,63.3,28.4,118381
141051200,2,,“ì‹æ,ˆä“yƒP’Jã’¬,1260,740,475,69.2,30.4,87168
141051210,2,,“ì‹æ,˜Zƒcì,9188,6981,1859,78.6,30.7,722435
14105121001,3,,“ì‹æ,˜Zƒcìˆê’š–Ú,2313,1616,628,76.5,31.7,176891
14105121002,3,,“ì‹æ,˜Zƒcì“ñ’š–Ú,3200,2231,779,80.4,31.4,257375
14105121003,3,,“ì‹æ,˜ZƒcìŽO’š–Ú,2930,2509,352,76.3,28.7,223643
14105121004,3,,“ì‹æ,˜ZƒcìŽl’š–Ú,745,625,100,86.6,32.2,64526
141051250,2,,“ì‹æ,’†—¢’¬,8,8,-,109,31.1,872
141051260,2,,“ì‹æ,’†—¢,3249,2228,922,77.8,31.6,252830
14105126001,3,,“ì‹æ,’†—¢ˆê’š–Ú,951,523,399,64.2,28.5,61012
14105126002,3,,“ì‹æ,’†—¢“ñ’š–Ú,463,337,112,79.8,29.7,36925
14105126003,3,,“ì‹æ,’†—¢ŽO’š–Ú,856,599,229,79.7,32.5,68182
14105126004,3,,“ì‹æ,’†—¢Žl’š–Ú,979,769,182,88.6,34.6,86711
141051300,2,,“ì‹æ,‘å‰ª,7561,4827,2186,74.3,31.1,561414
14105130001,3,,“ì‹æ,‘å‰ªˆê’š–Ú,2138,1452,563,76.4,31.6,163406
14105130002,3,,“ì‹æ,‘å‰ª“ñ’š–Ú,954,511,403,65.7,31.3,62680
14105130003,3,,“ì‹æ,‘å‰ªŽO’š–Ú,1678,1138,462,78.6,33,131831
14105130004,3,,“ì‹æ,‘å‰ªŽl’š–Ú,1466,970,287,73,28.3,107052
14105130005,3,,“ì‹æ,‘å‰ªŒÜ’š–Ú,1325,756,471,72.8,31.3,96445
141051350,2,,“ì‹æ,•ÊŠ,3807,2530,1052,74.9,29.8,285110
14105135001,3,,“ì‹æ,•ÊŠˆê’š–Ú,496,286,155,62.2,27.5,30840
14105135002,3,,“ì‹æ,•ÊŠ“ñ’š–Ú,741,520,204,80.5,32.6,59657
14105135003,3,,“ì‹æ,•ÊŠŽO’š–Ú,880,569,238,71,28.7,62496
14105135004,3,,“ì‹æ,•ÊŠŽl’š–Ú,476,290,172,72.5,28.8,34508
14105135005,3,,“ì‹æ,•ÊŠŒÜ’š–Ú,807,551,198,80.5,29.8,64955
14105135006,3,,“ì‹æ,•ÊŠ˜Z’š–Ú,234,183,44,73.8,30.2,17280
14105135007,3,,“ì‹æ,•ÊŠŽµ’š–Ú,173,131,41,88.9,32.4,15375
141051420,2,,“ì‹æ,•ÊŠ’†—¢‘ä,750,547,177,91.6,32.9,68717
141051430,2,,“ì‹æ,‰i“c“Œ,3087,1970,881,75.6,31,233307
14105143001,3,,“ì‹æ,‰i“c“Œˆê’š–Ú,1255,781,429,70.3,29,88266
14105143002,3,,“ì‹æ,‰i“c“Œ“ñ’š–Ú,1147,805,298,81.8,33.2,93807
14105143003,3,,“ì‹æ,‰i“c“ŒŽO’š–Ú,685,384,154,74.8,31.1,51234
141051460,2,,“ì‹æ,‰i“c“ì,1540,884,427,67.7,29.5,104237
14105146001,3,,“ì‹æ,‰i“c“ìˆê’š–Ú,847,427,248,57.5,27.3,48673
14105146002,3,,“ì‹æ,‰i“c“ì“ñ’š–Ú,693,457,179,80.2,31.7,55564
141051480,2,,“ì‹æ,‰i“cŽR‰¤‘ä,1364,1006,279,80.7,31.4,110018
141051490,2,,“ì‹æ,‰i“c–k,3321,2320,870,78.4,31,260467
14105149001,3,,“ì‹æ,‰i“c–kˆê’š–Ú,776,483,251,72,30.7,55902
14105149002,3,,“ì‹æ,‰i“c–k“ñ’š–Ú,1507,1072,400,81,30.7,122099
14105149003,3,,“ì‹æ,‰i“c–kŽO’š–Ú,1038,765,219,79.4,31.6,82467
141051520,2,,“ì‹æ,‰i“c‘ä,976,887,49,96.6,33,94310
141051530,2,,“ì‹æ,‰i“c‚Ý‚È‚Ý‘ä,2300,898,37,48.8,22.9,112192
141051540,2,,“ì‹æ,“ì‘¾“c,3593,2147,1199,66.5,30.5,238960
