KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14108,1,,‹à‘ò‹æ,,81106,53068,17011,80.2,31.6,6507510
141080020,2,,‹à‘ò‹æ,’·•l,1241,1012,153,96.5,35.5,119770
14108002000,3,,‹à‘ò‹æ,’·•l,181,154,2,85.8,30.4,15527
14108002001,3,,‹à‘ò‹æ,’·•lˆê’š–Ú,435,337,66,97.1,35.8,42260
14108002002,3,,‹à‘ò‹æ,’·•l“ñ’š–Ú,625,521,85,99.2,36.9,61983
141080040,2,,‹à‘ò‹æ,–xŒû,557,412,118,75.7,29.6,42157
141080041,2,,‹à‘ò‹æ,”\Œ©‘ä“Œ,2233,752,10,69.6,27.9,155479
141080050,2,,‹à‘ò‹æ,•Ð,898,714,150,94.9,36.2,85241
141080060,2,,‹à‘ò‹æ,¼ŽÄ,2360,1883,313,100.9,37.4,238185
14108006001,3,,‹à‘ò‹æ,¼ŽÄˆê’š–Ú,772,446,193,77.8,32.3,60045
14108006002,3,,‹à‘ò‹æ,¼ŽÄ“ñ’š–Ú,746,678,57,103.3,34.4,77057
14108006003,3,,‹à‘ò‹æ,¼ŽÄŽO’š–Ú,510,439,54,116.8,42.7,59565
14108006004,3,,‹à‘ò‹æ,¼ŽÄŽl’š–Ú,332,320,9,125.1,47.3,41518
141080100,2,,‹à‘ò‹æ,’J’Ã’¬,2120,1296,749,67.9,29.6,143875
141080110,2,,‹à‘ò‹æ,“D‹T,2624,1090,294,58.2,25.2,152784
14108011001,3,,‹à‘ò‹æ,“D‹Tˆê’š–Ú,1965,895,217,61.1,25.7,120147
14108011002,3,,‹à‘ò‹æ,“D‹T“ñ’š–Ú,659,195,77,49.5,23.6,32637
141080130,2,,‹à‘ò‹æ,‘åì,1285,1224,6,94.6,32.5,121611
141080140,2,,‹à‘ò‹æ,ŽÄ’¬,2552,1442,687,79.7,29.2,203332
141080150,2,,‹à‘ò‹æ,‹à‘ò’¬,1062,624,396,87,36.8,92426
141080160,2,,‹à‘ò‹æ,Ž›‘O,2281,1151,994,65.1,29,148383
14108016001,3,,‹à‘ò‹æ,Ž›‘Oˆê’š–Ú,999,459,496,63.4,29.5,63333
14108016002,3,,‹à‘ò‹æ,Ž›‘O“ñ’š–Ú,1282,692,498,66.3,28.6,85050
141080180,2,,‹à‘ò‹æ,’¬‰®’¬,1244,625,526,68.3,31.4,85006
141080190,2,,‹à‘ò‹æ,Fè’¬,1222,647,400,64.1,30.9,78360
141080200,2,,‹à‘ò‹æ,•½Šƒ’¬,1606,827,576,66.4,30.4,106640
141080210,2,,‹à‘ò‹æ,‰³äw’¬,507,270,218,72.7,31,36847
141080220,2,,‹à‘ò‹æ,–ì“‡’¬,511,303,188,72.7,31.5,37125
141080230,2,,‹à‘ò‹æ,˜Z‰Y’¬,-,-,-,-,-,-
14108023003,3,,‹à‘ò‹æ,˜Z‰Y’¬,-,-,-,-,-,-
14108023004,3,,‹à‘ò‹æ,˜Z‰Y’¬,-,-,-,-,-,-
141080231,2,,‹à‘ò‹æ,˜Z‰Y“Œ,3100,1750,718,68.8,29.1,213431
14108023101,3,,‹à‘ò‹æ,˜Z‰Y“Œˆê’š–Ú,1999,1049,352,64.6,27,129197
14108023102,3,,‹à‘ò‹æ,˜Z‰Y“Œ“ñ’š–Ú,560,292,246,63.7,30.5,35659
14108023103,3,,‹à‘ò‹æ,˜Z‰Y“ŒŽO’š–Ú,541,409,120,89.8,35.3,48575
141080232,2,,‹à‘ò‹æ,˜Z‰Y“ì,4170,3030,856,81.2,31.1,338670
14108023201,3,,‹à‘ò‹æ,˜Z‰Y“ìˆê’š–Ú,971,654,231,80.3,32.4,77987
14108023202,3,,‹à‘ò‹æ,˜Z‰Y“ì“ñ’š–Ú,993,676,242,81.8,33.4,81275
14108023203,3,,‹à‘ò‹æ,˜Z‰Y“ìŽO’š–Ú,328,268,30,104.3,35.5,34195
14108023204,3,,‹à‘ò‹æ,˜Z‰Y“ìŽl’š–Ú,1115,932,136,76.8,27.8,85684
14108023205,3,,‹à‘ò‹æ,˜Z‰Y“ìŒÜ’š–Ú,763,500,217,78,29.6,59528
141080240,2,,‹à‘ò‹æ,˜Z‰Y,5913,3585,1780,68.5,30.4,404840
14108024001,3,,‹à‘ò‹æ,˜Z‰Yˆê’š–Ú,1213,482,641,52.8,30.2,64084
14108024002,3,,‹à‘ò‹æ,˜Z‰Y“ñ’š–Ú,892,699,173,76.2,30,67938
14108024003,3,,‹à‘ò‹æ,˜Z‰YŽO’š–Ú,1551,1239,249,81.2,31,125913
14108024004,3,,‹à‘ò‹æ,˜Z‰YŽl’š–Ú,1025,361,426,57.3,29.5,58711
14108024005,3,,‹à‘ò‹æ,˜Z‰YŒÜ’š–Ú,1232,804,291,71.6,30.6,88193
141080280,2,,‹à‘ò‹æ,£ŒË,847,546,243,70.9,33.6,60088
141080290,2,,‹à‘ò‹æ,’©”ä“Þ’¬,140,95,42,81.8,29,11454
141080301,2,,‹à‘ò‹æ,‚Ý‚¸–Ø’¬,-,-,-,-,-,-
141080302,2,,‹à‘ò‹æ,Š˜—˜’J“Œ,6049,2985,2428,74,30.1,447659
14108030201,3,,‹à‘ò‹æ,Š˜—˜’J“Œˆê’š–Ú,797,505,151,81.9,35.8,65250
14108030202,3,,‹à‘ò‹æ,Š˜—˜’J“Œ“ñ’š–Ú,842,86,506,55.7,23.3,46881
14108030203,3,,‹à‘ò‹æ,Š˜—˜’J“ŒŽO’š–Ú,1166,720,396,78.7,33.1,91770
14108030204,3,,‹à‘ò‹æ,Š˜—˜’J“ŒŽl’š–Ú,982,630,276,84.4,31.6,82868
14108030205,3,,‹à‘ò‹æ,Š˜—˜’J“ŒŒÜ’š–Ú,194,92,95,76.1,29.9,14765
14108030206,3,,‹à‘ò‹æ,Š˜—˜’J“Œ˜Z’š–Ú,967,525,409,71.7,29.4,69337
14108030207,3,,‹à‘ò‹æ,Š˜—˜’J“ŒŽµ’š–Ú,791,269,448,65.6,26.4,51874
14108030208,3,,‹à‘ò‹æ,Š˜—˜’J“Œ”ª’š–Ú,310,158,147,80.4,30,24914
141080303,2,,‹à‘ò‹æ,Š˜—˜’J¼,3579,3139,314,101.9,37.5,364550
14108030301,3,,‹à‘ò‹æ,Š˜—˜’J¼ˆê’š–Ú,1406,1149,234,89.5,32.3,125844
14108030302,3,,‹à‘ò‹æ,Š˜—˜’J¼“ñ’š–Ú,452,407,35,110.1,42.5,49747
14108030303,3,,‹à‘ò‹æ,Š˜—˜’J¼ŽO’š–Ú,738,692,32,108.5,40.6,80093
14108030304,3,,‹à‘ò‹æ,Š˜—˜’J¼Žl’š–Ú,211,153,2,98.3,33.7,20744
14108030305,3,,‹à‘ò‹æ,Š˜—˜’J¼ŒÜ’š–Ú,341,327,6,114.7,42.1,39107
14108030306,3,,‹à‘ò‹æ,Š˜—˜’J¼˜Z’š–Ú,431,411,5,113.7,42.6,49015
141080304,2,,‹à‘ò‹æ,Š˜—˜’J“ì,2775,2331,321,88.2,30.5,244853
14108030401,3,,‹à‘ò‹æ,Š˜—˜’J“ìˆê’š–Ú,570,527,29,78.8,25.4,44935
14108030402,3,,‹à‘ò‹æ,Š˜—˜’J“ì“ñ’š–Ú,1406,1112,227,82.6,30.4,116083
14108030403,3,,‹à‘ò‹æ,Š˜—˜’J“ìŽO’š–Ú,271,214,24,106.2,35.3,28791
14108030404,3,,‹à‘ò‹æ,Š˜—˜’J“ìŽl’š–Ú,528,478,41,104.3,34.1,55045
141080305,2,,‹à‘ò‹æ,Š˜—˜’J’¬,-,-,-,-,-,-
141080310,2,,‹à‘ò‹æ,–ö’¬,971,517,386,84.8,39.3,82365
141080320,2,,‹à‘ò‹æ,º˜a’¬,-,-,-,-,-,-
141080330,2,,‹à‘ò‹æ,’¹•l’¬,6,2,-,52.8,19.8,317
141080340,2,,‹à‘ò‹æ,•À–Ø,7313,4277,128,71.1,25.5,519942
14108034001,3,,‹à‘ò‹æ,•À–Øˆê’š–Ú,3472,1546,43,63.2,24.2,219270
14108034002,3,,‹à‘ò‹æ,•À–Ø“ñ’š–Ú,2206,1641,52,77.9,26.9,171919
14108034003,3,,‹à‘ò‹æ,•À–ØŽO’š–Ú,1635,1090,33,78.7,26.1,128754
141080370,2,,‹à‘ò‹æ,K‰Y,-,-,-,-,-,-
14108037001,3,,‹à‘ò‹æ,K‰Yˆê’š–Ú,-,-,-,-,-,-
14108037002,3,,‹à‘ò‹æ,K‰Y“ñ’š–Ú,-,-,-,-,-,-
141080390,2,,‹à‘ò‹æ,‘å“¹,1517,954,439,76.1,31.7,115384
14108039001,3,,‹à‘ò‹æ,‘å“¹ˆê’š–Ú,958,621,262,77.1,32,73864
14108039002,3,,‹à‘ò‹æ,‘å“¹“ñ’š–Ú,559,333,177,74.3,31.1,41520
141080410,2,,‹à‘ò‹æ,‚M‘ä,1661,1262,366,86.4,34,143497
14108041001,3,,‹à‘ò‹æ,‚M‘äˆê’š–Ú,823,587,215,81.5,32.8,67072
14108041002,3,,‹à‘ò‹æ,‚M‘ä“ñ’š–Ú,838,675,151,91.2,35.2,76425
141080430,2,,‹à‘ò‹æ,“Œ’©”ä“Þ,2251,1911,234,99,35.6,222789
14108043001,3,,‹à‘ò‹æ,“Œ’©”ä“Þˆê’š–Ú,924,853,53,108.3,37.9,100095
14108043002,3,,‹à‘ò‹æ,“Œ’©”ä“Þ“ñ’š–Ú,727,659,54,101.9,36.8,74089
14108043003,3,,‹à‘ò‹æ,“Œ’©”ä“ÞŽO’š–Ú,600,399,127,81,30.5,48605
141080460,2,,‹à‘ò‹æ,•Ÿ‰Y,-,-,-,-,-,-
14108046001,3,,‹à‘ò‹æ,•Ÿ‰Yˆê’š–Ú,-,-,-,-,-,-
14108046002,3,,‹à‘ò‹æ,•Ÿ‰Y“ñ’š–Ú,-,-,-,-,-,-
14108046003,3,,‹à‘ò‹æ,•Ÿ‰YŽO’š–Ú,-,-,-,-,-,-
141080490,2,,‹à‘ò‹æ,”\Œ©‘ä,3883,3542,190,108.7,35.5,422275
14108049001,3,,‹à‘ò‹æ,”\Œ©‘äˆê’š–Ú,405,341,17,129.3,43,52356
14108049002,3,,‹à‘ò‹æ,”\Œ©‘ä“ñ’š–Ú,312,301,8,129.9,42.3,40536
14108049003,3,,‹à‘ò‹æ,”\Œ©‘äŽO’š–Ú,1114,1032,47,104.9,34.1,116832
14108049004,3,,‹à‘ò‹æ,”\Œ©‘äŽl’š–Ú,1018,988,14,84.3,28.5,85838
14108049005,3,,‹à‘ò‹æ,”\Œ©‘äŒÜ’š–Ú,539,486,32,127.4,40.3,68649
14108049006,3,,‹à‘ò‹æ,”\Œ©‘ä˜Z’š–Ú,495,394,72,117.3,36.9,58064
141080550,2,,‹à‘ò‹æ,•x‰ª“Œ,5282,3404,1390,70.8,28.8,374079
14108055001,3,,‹à‘ò‹æ,•x‰ª“Œˆê’š–Ú,1446,928,424,72.3,29.8,104591
14108055002,3,,‹à‘ò‹æ,•x‰ª“Œ“ñ’š–Ú,778,522,14,64,21.7,49780
14108055003,3,,‹à‘ò‹æ,•x‰ª“ŒŽO’š–Ú,753,549,166,83.6,33.7,62974
14108055004,3,,‹à‘ò‹æ,•x‰ª“ŒŽl’š–Ú,460,256,181,70.1,28.8,32239
14108055005,3,,‹à‘ò‹æ,•x‰ª“ŒŒÜ’š–Ú,637,348,248,69.9,30.1,44549
14108055006,3,,‹à‘ò‹æ,•x‰ª“Œ˜Z’š–Ú,1208,801,357,66.2,29.2,79946
141080610,2,,‹à‘ò‹æ,•x‰ª¼,6316,4914,1001,96.9,37.1,611796
14108061001,3,,‹à‘ò‹æ,•x‰ª¼ˆê’š–Ú,1033,842,95,91.6,31.9,94579
14108061002,3,,‹à‘ò‹æ,•x‰ª¼“ñ’š–Ú,836,520,275,84.5,37.5,70601
14108061003,3,,‹à‘ò‹æ,•x‰ª¼ŽO’š–Ú,753,592,132,88.4,33.7,66554
14108061004,3,,‹à‘ò‹æ,•x‰ª¼Žl’š–Ú,1209,1089,81,107.9,39.1,130404
14108061005,3,,‹à‘ò‹æ,•x‰ª¼ŒÜ’š–Ú,634,588,22,120.1,45,76161
14108061006,3,,‹à‘ò‹æ,•x‰ª¼˜Z’š–Ú,557,534,14,128.8,44.4,71751
14108061007,3,,‹à‘ò‹æ,•x‰ª¼Žµ’š–Ú,1294,749,382,78.6,33.4,101747
141080680,2,,‹à‘ò‹æ,”\Œ©‘ä’Ê,989,529,382,80.1,37,79200
141080690,2,,‹à‘ò‹æ,”\Œ©‘äX,-,-,-,-,-,-
141080700,2,,‹à‘ò‹æ,ŠC‚ÌŒö‰€,41,23,15,75.7,29.8,3102
