KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14137,1,,–ƒ¶‹æ,,61279,35167,19628,78.6,32.2,4817538
141377020,2,,–ƒ¶‹æ,–œ•ŸŽ›,1448,519,887,54.1,30.8,78376
14137702000,3,,–ƒ¶‹æ,–œ•ŸŽ›,402,239,154,72.5,31.8,29138
14137702001,3,,–ƒ¶‹æ,–œ•ŸŽ›‚P’š–Ú,544,165,367,48.2,31.2,26201
14137702002,3,,–ƒ¶‹æ,–œ•ŸŽ›‚Q’š–Ú,502,115,366,45.9,29.1,23037
141377030,2,,–ƒ¶‹æ,‹à’ö,1441,954,428,99.8,37.2,143790
14137703001,3,,–ƒ¶‹æ,‹à’ö‚P’š–Ú,687,417,249,83.3,34.6,57240
14137703002,3,,–ƒ¶‹æ,‹à’ö‚Q’š–Ú,195,125,49,110.6,33.3,21558
14137703003,3,,–ƒ¶‹æ,‹à’ö‚R’š–Ú,248,212,30,124,44.3,30754
14137703004,3,,–ƒ¶‹æ,‹à’ö‚S’š–Ú,311,200,100,110.1,39.4,34238
141377040,2,,–ƒ¶‹æ,ŒüŒ´,950,785,142,115.4,38.4,109612
14137704001,3,,–ƒ¶‹æ,ŒüŒ´‚P’š–Ú,214,178,30,133.3,42.9,28536
14137704002,3,,–ƒ¶‹æ,ŒüŒ´‚Q’š–Ú,428,370,51,103.7,34.4,44369
14137704003,3,,–ƒ¶‹æ,ŒüŒ´‚R’š–Ú,308,237,61,119.2,40.9,36706
141377060,2,,–ƒ¶‹æ,×ŽR,2703,1664,838,84,32.4,226973
14137706000,3,*,–ƒ¶‹æ,×ŽR,,,,,,
14137706001,3,@,–ƒ¶‹æ,×ŽR‚P’š–Ú,322,239,68,67.6,28.8,21773
14137706002,3,,–ƒ¶‹æ,×ŽR‚Q’š–Ú,335,145,148,68.4,27.2,22921
14137706003,3,,–ƒ¶‹æ,×ŽR‚R’š–Ú,358,193,141,75.9,30.4,27175
14137706004,3,,–ƒ¶‹æ,×ŽR‚S’š–Ú,458,287,106,94.3,35.4,43196
14137706005,3,,–ƒ¶‹æ,×ŽR‚T’š–Ú,466,315,137,97,38.9,45220
14137706006,3,,–ƒ¶‹æ,×ŽR‚U’š–Ú,177,94,56,81.8,26.7,14485
14137706007,3,,–ƒ¶‹æ,×ŽR‚V’š–Ú,216,188,24,101.7,35.9,21975
14137706008,3,,–ƒ¶‹æ,×ŽR‚W’š–Ú,371,203,158,81.5,31.2,30228
141377070,2,,–ƒ¶‹æ,ç‘ãƒ–‹u,3485,1751,1364,84.9,33.2,295877
14137707001,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚P’š–Ú,415,185,184,80,34.3,33207
14137707002,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚Q’š–Ú,415,117,204,66.4,27.7,27567
14137707003,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚R’š–Ú,368,193,148,82.5,31.4,30359
14137707004,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚S’š–Ú,616,313,276,81.6,35.6,50264
14137707005,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚T’š–Ú,278,122,87,84.8,28.6,23575
14137707006,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚U’š–Ú,331,185,137,82.6,32.9,27342
14137707007,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚V’š–Ú,460,302,88,97.7,36.6,44961
14137707008,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚W’š–Ú,352,197,138,94.4,33.4,33226
14137707009,3,,–ƒ¶‹æ,ç‘ãƒ–‹u‚X’š–Ú,250,137,102,101.5,36.7,25377
141377080,2,,–ƒ¶‹æ,‘½–€”ü,999,737,244,88.3,35.4,88233
