KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14384,1,,“’‰ÍŒ´’¬,,10350,6603,3156,87.6,35,906924
143840010,2,,“’‰ÍŒ´’¬,‹{ã,1421,925,319,89.8,39.3,127651
14384001001,3,,“’‰ÍŒ´’¬,‹{ã,77,32,2,65.2,32.8,5019
14384001002,3,,“’‰ÍŒ´’¬,‹{ã,617,444,88,97.1,41.7,59886
14384001003,3,,“’‰ÍŒ´’¬,‹{ã,727,449,229,86.3,37.8,62745
143840020,2,,“’‰ÍŒ´’¬,‹{‰º,692,421,237,84.9,35,58753
143840030,2,,“’‰ÍŒ´’¬,“y”ì,2255,948,1210,67.8,30.1,153001
14384003001,3,,“’‰ÍŒ´’¬,“y”ìˆê’š–Ú,293,100,178,60.6,32.2,17747
14384003002,3,,“’‰ÍŒ´’¬,“y”ì“ñ’š–Ú,597,244,339,70.9,30,42340
14384003003,3,,“’‰ÍŒ´’¬,“y”ìŽO’š–Ú,218,87,122,68.2,29.6,14873
14384003004,3,,“’‰ÍŒ´’¬,“y”ìŽl’š–Ú,547,250,283,64.8,30.3,35444
14384003005,3,,“’‰ÍŒ´’¬,“y”ìŒÜ’š–Ú,528,243,241,72,29.6,38007
14384003006,3,,“’‰ÍŒ´’¬,“y”ì˜Z’š–Ú,72,24,47,63.8,29.8,4590
143840040,2,,“’‰ÍŒ´’¬,é–x,555,296,244,76.9,32,42654
143840050,2,,“’‰ÍŒ´’¬,–åì,245,153,85,90.7,36.1,22221
143840060,2,,“’‰ÍŒ´’¬,’b–è‰®,1315,1026,203,101.6,35.4,133657
143840070,2,,“’‰ÍŒ´’¬,‹g•l,1928,1649,231,104.6,38.5,201596
14384007001,3,,“’‰ÍŒ´’¬,‹g•l,46,41,3,112.1,38.8,5156
14384007003,3,,“’‰ÍŒ´’¬,‹g•l,1021,866,130,103.3,38.3,105481
14384007004,3,,“’‰ÍŒ´’¬,‹g•l,861,742,98,105.6,38.6,90959
143840080,2,,“’‰ÍŒ´’¬,•Ÿ‰Y,422,335,80,101,38,42603
143840120,2,,“’‰ÍŒ´’¬,’†‰›,1517,850,547,82.3,32.6,124788
14384012001,3,,“’‰ÍŒ´’¬,’†‰›ˆê’š–Ú,414,237,142,85,35.5,35179
14384012002,3,,“’‰ÍŒ´’¬,’†‰›“ñ’š–Ú,312,179,128,88.6,34.3,27628
14384012003,3,,“’‰ÍŒ´’¬,’†‰›ŽO’š–Ú,189,116,67,81.4,29.8,15380
14384012004,3,,“’‰ÍŒ´’¬,’†‰›Žl’š–Ú,354,187,100,80.2,31.1,28382
14384012005,3,,“’‰ÍŒ´’¬,’†‰›ŒÜ’š–Ú,248,131,110,73.5,30.3,18218
