KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14218,1,,ˆ»£Žs,,29140,20429,6790,81.2,29.6,2365546
142180010,2,,ˆ»£Žs,[’J,4393,2948,1099,80.2,28.6,352483
14218001004,3,*,ˆ»£Žs,[’J,,,,,,
14218001005,3,@,ˆ»£Žs,[’J,91,75,14,94.4,29.9,8589
14218001006,3,,ˆ»£Žs,[’J,154,142,11,83.5,28.9,12862
14218001007,3,,ˆ»£Žs,[’J,302,191,103,85.3,32,25776
14218001008,3,,ˆ»£Žs,[’J,543,411,127,88.8,31.1,48238
14218001009,3,,ˆ»£Žs,[’J,497,310,171,76.4,29.3,37985
14218001010,3,,ˆ»£Žs,[’J,79,69,6,116.4,32.4,9194
14218001011,3,,ˆ»£Žs,[’J,500,306,182,82.8,29.6,41376
14218001012,3,,ˆ»£Žs,[’J,34,32,1,110.3,32.9,3749
14218001013,3,,ˆ»£Žs,[’J,222,116,103,80,28.5,17750
14218001014,3,,ˆ»£Žs,[’J,563,402,155,77.7,27.4,43751
14218001015,3,,ˆ»£Žs,[’J,174,143,30,73.7,26.3,12827
14218001016,3,,ˆ»£Žs,[’J,404,302,99,77.4,26.9,31281
14218001017,3,,ˆ»£Žs,[’J,62,36,26,92.8,32.9,5755
14218001018,3,,ˆ»£Žs,[’J,271,-,-,49.5,19.3,13412
14218001019,3,,ˆ»£Žs,[’J,293,285,4,79.4,25.9,23253
14218001020,3,,ˆ»£Žs,[’J,204,128,67,81.8,32.3,16687
142180020,2,,ˆ»£Žs,‘åã,2750,1759,848,73.2,28,201297
14218002001,3,,ˆ»£Žs,‘åã‚P’š–Ú,540,358,169,69.5,26.1,37548
14218002002,3,,ˆ»£Žs,‘åã‚Q’š–Ú,61,-,-,41.2,17.5,2514
14218002003,3,,ˆ»£Žs,‘åã‚R’š–Ú,652,462,165,77.9,29.2,50815
14218002004,3,,ˆ»£Žs,‘åã‚S’š–Ú,384,302,73,76.3,26.7,29309
14218002005,3,,ˆ»£Žs,‘åã‚T’š–Ú,543,355,172,78.4,29.8,42583
14218002006,3,,ˆ»£Žs,‘åã‚U’š–Ú,570,282,269,67.6,28.8,38528
142180030,2,,ˆ»£Žs,Œú–ØŠî’n,-,-,-,-,-,-
142180041,2,,ˆ»£Žs,äøì,1355,770,490,73,28.3,98942
14218004101,3,,ˆ»£Žs,äøì‚P’š–Ú,432,251,154,77.1,28.6,33320
14218004102,3,,ˆ»£Žs,äøì‚Q’š–Ú,428,213,162,67.6,27.9,28953
14218004103,3,,ˆ»£Žs,äøì‚R’š–Ú,495,306,174,74.1,28.2,36669
142180042,2,,ˆ»£Žs,äøì,-,-,-,-,-,-
142180050,2,,ˆ»£Žs,Ž›”ö–k,1611,1093,404,74.3,29.1,119619
14218005001,3,,ˆ»£Žs,Ž›”ö–k‚P’š–Ú,468,284,171,73.2,29.8,34248
14218005002,3,,ˆ»£Žs,Ž›”ö–k‚Q’š–Ú,395,228,79,69.7,27.4,27532
