KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14401,1,,ˆ¤ì’¬,,14296,10427,2754,91.5,31.8,1308550
144010010,2,,ˆ¤ì’¬,”¼Œ´,2597,2397,126,103.3,34.1,268382
144010020,2,,ˆ¤ì’¬,“c‘ã,1135,987,90,102.8,33.6,116655
144010030,2,,ˆ¤ì’¬,Šp“c,1064,900,140,111.2,35.2,118365
144010040,2,,ˆ¤ì’¬,ŽO‘,537,444,53,118.3,38.5,63531
144010050,2,,ˆ¤ì’¬,t“ú‘ä,1174,865,96,93.5,33.6,109784
14401005001,3,,ˆ¤ì’¬,t“ú‘ä‚P’š–Ú,202,186,9,114.7,40.9,23174
14401005002,3,,ˆ¤ì’¬,t“ú‘ä‚Q’š–Ú,137,119,12,108.1,37.7,14805
14401005003,3,,ˆ¤ì’¬,t“ú‘ä‚R’š–Ú,392,364,21,111.1,40.2,43540
14401005004,3,,ˆ¤ì’¬,t“ú‘ä‚S’š–Ú,245,77,39,54.3,20,13306
14401005005,3,,ˆ¤ì’¬,t“ú‘ä‚T’š–Ú,198,119,15,75.6,26.8,14960
144010060,2,,ˆ¤ì’¬,’†’Ã,7707,4772,2233,80.9,29.2,623646
14401006001,3,,ˆ¤ì’¬,’†’Ã,4034,2554,1304,82.7,29.5,333600
14401006002,3,,ˆ¤ì’¬,’†’Ã,3673,2218,929,79,29,290046
144010070,2,,ˆ¤ì’¬,”ª›ŽR,21,18,3,124.1,44.2,2606
144010080,2,,ˆ¤ì’¬,’I‘ò,61,44,13,91.5,31.4,5581
