KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14104,1,,’†‹æ,,60292,30981,19870,66.6,31.4,4016833
141040010,2,,’†‹æ,“ú–{‘å’Ê,-,-,-,-,-,-
141040020,2,,’†‹æ,‰¡•lŒö‰€,-,-,-,-,-,-
141040030,2,,’†‹æ,V`,-,-,-,-,-,-
14104003001,3,,’†‹æ,V`‚P’š–Ú,-,-,-,-,-,-
14104003002,3,,’†‹æ,V`‚Q’š–Ú,-,-,-,-,-,-
141040040,2,,’†‹æ,ŠCŠÝ’Ê,428,46,34,37.8,25,16162
14104004001,3,*,’†‹æ,ŠCŠÝ’Ê‚P’š–Ú,,,,,,
14104004002,3,*,’†‹æ,ŠCŠÝ’Ê‚Q’š–Ú,,,,,,
14104004003,3,@,’†‹æ,ŠCŠÝ’Ê‚R’š–Ú,48,46,-,92.7,40.4,4448
14104004004,3,,’†‹æ,ŠCŠÝ’Ê‚S’š–Ú,184,-,34,35,25.1,6436
14104004005,3,,’†‹æ,ŠCŠÝ’Ê‚T’š–Ú,196,-,-,26.9,18.8,5279
141040090,2,@,’†‹æ,Œ³•l’¬,70,2,63,51.2,32.6,3582
14104009001,3,,’†‹æ,Œ³•l’¬‚P’š–Ú,-,-,-,-,-,-
14104009002,3,*,’†‹æ,Œ³•l’¬‚Q’š–Ú,,,,,,
14104009003,3,*,’†‹æ,Œ³•l’¬‚R’š–Ú,,,,,,
14104009004,3,*,’†‹æ,Œ³•l’¬‚S’š–Ú,,,,,,
141040130,2,*,’†‹æ,–k’‡’Ê,,,,,,
14104013001,3,,’†‹æ,–k’‡’Ê‚P’š–Ú,-,-,-,-,-,-
14104013002,3,,’†‹æ,–k’‡’Ê‚Q’š–Ú,-,-,-,-,-,-
14104013003,3,,’†‹æ,–k’‡’Ê‚R’š–Ú,-,-,-,-,-,-
14104013004,3,*,’†‹æ,–k’‡’Ê‚S’š–Ú,,,,,,
14104013005,3,,’†‹æ,–k’‡’Ê‚T’š–Ú,-,-,-,-,-,-
14104013006,3,,’†‹æ,–k’‡’Ê‚U’š–Ú,-,-,-,-,-,-
141040190,2,,’†‹æ,–{’¬,195,122,67,55,37,10734
14104019001,3,,’†‹æ,–{’¬‚P’š–Ú,16,14,2,61,44.4,976
14104019002,3,,’†‹æ,–{’¬‚Q’š–Ú,-,-,-,-,-,-
14104019003,3,,’†‹æ,–{’¬‚R’š–Ú,27,1,26,30,28.9,810
14104019004,3,,’†‹æ,–{’¬‚S’š–Ú,152,107,39,58.9,37.3,8948
14104019005,3,,’†‹æ,–{’¬‚T’š–Ú,-,-,-,-,-,-
14104019006,3,,’†‹æ,–{’¬‚U’š–Ú,-,-,-,-,-,-
141040250,2,@,’†‹æ,“ì’‡’Ê,40,36,3,66.6,31,2665
14104025001,3,*,’†‹æ,“ì’‡’Ê‚P’š–Ú,,,,,,
14104025002,3,,’†‹æ,“ì’‡’Ê‚Q’š–Ú,-,-,-,-,-,-
14104025003,3,,’†‹æ,“ì’‡’Ê‚R’š–Ú,-,-,-,-,-,-
14104025004,3,*,’†‹æ,“ì’‡’Ê‚S’š–Ú,,,,,,
14104025005,3,*,’†‹æ,“ì’‡’Ê‚T’š–Ú,,,,,,
141040300,2,,’†‹æ,•Ù“V’Ê,652,369,209,43.9,33.6,28624
14104030001,3,,’†‹æ,•Ù“V’Ê‚P’š–Ú,282,158,104,35.2,29.5,9927
14104030002,3,,’†‹æ,•Ù“V’Ê‚Q’š–Ú,29,25,3,75.3,68.3,2185
14104030003,3,,’†‹æ,•Ù“V’Ê‚R’š–Ú,136,38,47,44.2,29.6,6015
14104030004,3,,’†‹æ,•Ù“V’Ê‚S’š–Ú,-,-,-,-,-,-
14104030005,3,,’†‹æ,•Ù“V’Ê‚T’š–Ú,-,-,-,-,-,-
14104030006,3,,’†‹æ,•Ù“V’Ê‚U’š–Ú,205,148,55,51.2,37.5,10497
141040360,2,,’†‹æ,‘¾“c’¬,210,110,99,48.7,35.7,10219
14104036001,3,,’†‹æ,‘¾“c’¬‚P’š–Ú,28,-,28,34.6,29.3,967
14104036002,3,,’†‹æ,‘¾“c’¬‚Q’š–Ú,8,-,8,35.6,28.5,285
14104036003,3,,’†‹æ,‘¾“c’¬‚R’š–Ú,94,87,6,53.1,37,4991
14104036004,3,,’†‹æ,‘¾“c’¬‚S’š–Ú,-,-,-,-,-,-
14104036005,3,,’†‹æ,‘¾“c’¬‚T’š–Ú,12,1,11,100.9,41.8,1211
14104036006,3,,’†‹æ,‘¾“c’¬‚U’š–Ú,68,22,46,40.7,35,2765
141040420,2,,’†‹æ,‘Š¶’¬,138,106,28,60,35.1,8276
14104042001,3,*,’†‹æ,‘Š¶’¬‚P’š–Ú,,,,,,
14104042002,3,*,’†‹æ,‘Š¶’¬‚Q’š–Ú,,,,,,
14104042003,3,@,’†‹æ,‘Š¶’¬‚R’š–Ú,123,98,21,59.1,35.5,7274
14104042004,3,@,’†‹æ,‘Š¶’¬‚S’š–Ú,15,8,7,66.8,32.3,1001
14104042005,3,*,’†‹æ,‘Š¶’¬‚T’š–Ú,,,,,,
14104042006,3,*,’†‹æ,‘Š¶’¬‚U’š–Ú,,,,,,
