KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14342,1,,“ñ‹{’¬,,10827,7821,1795,98.8,36.1,1069630
143420010,2,,“ñ‹{’¬,ˆêF,297,245,39,106.9,36.8,31749
143420020,2,,“ñ‹{’¬,•S‡‚ª‹u,1850,960,44,85.6,35.3,158285
14342002001,3,,“ñ‹{’¬,•S‡‚ª‹u‚P’š–Ú,576,364,14,91.5,36.7,52719
14342002002,3,,“ñ‹{’¬,•S‡‚ª‹u‚Q’š–Ú,596,345,16,90.6,37.5,53978
14342002003,3,,“ñ‹{’¬,•S‡‚ª‹u‚R’š–Ú,678,251,14,76.1,32,51588
143420030,2,,“ñ‹{’¬,’†—¢,1083,684,216,89.7,32.3,97187
14342003001,3,,“ñ‹{’¬,’†—¢,211,138,58,96.7,32.9,20401
14342003002,3,,“ñ‹{’¬,’†—¢‚Q’š–Ú,412,328,75,101.3,35,41740
14342003003,3,,“ñ‹{’¬,’†—¢,271,197,63,95.2,34.9,25803
14342003004,3,,“ñ‹{’¬,’†—¢,42,21,20,75.8,29,3185
14342003005,3,,“ñ‹{’¬,’†—¢,147,-,-,41.2,17.4,6059
143420040,2,,“ñ‹{’¬,“ñ‹{,3091,2109,893,95.5,35.8,295156
14342004001,3,,“ñ‹{’¬,“ñ‹{,337,201,126,83.4,32.1,28112
14342004002,3,,“ñ‹{’¬,“ñ‹{,182,124,55,90.1,33.6,16390
14342004003,3,,“ñ‹{’¬,“ñ‹{,313,208,97,95.6,32.8,29909
14342004004,3,,“ñ‹{’¬,“ñ‹{,278,200,73,102.6,35.6,28518
14342004005,3,,“ñ‹{’¬,“ñ‹{,212,161,47,102,39.2,21623
14342004006,3,,“ñ‹{’¬,“ñ‹{,150,116,32,92,36,13806
14342004007,3,,“ñ‹{’¬,“ñ‹{,160,114,41,96.4,40.4,15416
14342004008,3,,“ñ‹{’¬,“ñ‹{,74,51,22,90,40.8,6657
14342004009,3,,“ñ‹{’¬,“ñ‹{,185,108,73,88.2,38,16321
14342004010,3,,“ñ‹{’¬,“ñ‹{,34,24,10,90.3,35.7,3069
14342004011,3,,“ñ‹{’¬,“ñ‹{,157,115,33,106.8,41.3,16769
14342004012,3,,“ñ‹{’¬,“ñ‹{,191,122,53,90.8,35.4,17347
14342004013,3,,“ñ‹{’¬,“ñ‹{,331,186,136,90.4,32.9,29919
14342004014,3,,“ñ‹{’¬,“ñ‹{,245,217,25,113.5,38.1,27805
14342004015,3,,“ñ‹{’¬,“ñ‹{,242,162,70,97.1,37.4,23497
143420050,2,,“ñ‹{’¬,•xŽmŒ©‚ª‹u,1217,1089,104,107.4,39.1,130703
14342005001,3,,“ñ‹{’¬,•xŽmŒ©‚ª‹u‚P’š–Ú,466,445,13,113.1,43.2,52716
14342005002,3,,“ñ‹{’¬,•xŽmŒ©‚ª‹u‚Q’š–Ú,476,379,87,98.2,33.8,46766
14342005003,3,,“ñ‹{’¬,•xŽmŒ©‚ª‹u‚R’š–Ú,275,265,4,113.5,42.1,31221
143420060,2,,“ñ‹{’¬,ŽR¼,2172,1737,389,103,36.4,223744
14342006001,3,,“ñ‹{’¬,ŽR¼,217,144,71,100.2,41.1,21739
14342006002,3,,“ñ‹{’¬,ŽR¼,260,217,39,104.1,37.9,27074
14342006003,3,,“ñ‹{’¬,ŽR¼,174,136,35,103.4,38.4,17994
14342006004,3,,“ñ‹{’¬,ŽR¼,324,243,75,101.1,36.1,32755
14342006005,3,,“ñ‹{’¬,ŽR¼,580,482,81,99.6,35.3,57761
14342006006,3,,“ñ‹{’¬,ŽR¼,617,515,88,107.7,35,66421
143420070,2,,“ñ‹{’¬,ì“õ,238,191,45,112.3,39.2,26719
14342007001,3,,“ñ‹{’¬,ì“õ,82,66,16,121.8,38.7,9992
14342007002,3,,“ñ‹{’¬,ì“õ,156,125,29,107.2,39.5,16727
143420080,2,,“ñ‹{’¬,¼ª,142,121,17,106.2,33.1,15080
143420090,2,,“ñ‹{’¬,—Î‚ª‹u,737,685,48,123.5,37.5,91007
14342009001,3,,“ñ‹{’¬,—Î‚ª‹u‚P’š–Ú,72,42,29,96.9,35.6,6977
14342009002,3,,“ñ‹{’¬,—Î‚ª‹u‚Q’š–Ú,250,232,16,122.2,36.7,30546
14342009003,3,,“ñ‹{’¬,—Î‚ª‹u‚R’š–Ú,415,411,3,128.9,38.2,53484
