KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14207,1,,Šƒ–èŽs,,86555,55367,22115,83.1,32,7191435
142070010,2,,Šƒ–èŽs,ŠƒPè,1080,701,225,75.5,29.9,81583
14207001000,3,,Šƒ–èŽs,ŠƒPè,388,240,116,72.5,29.2,28143
14207001001,3,,Šƒ–èŽs,ŠƒPè‚P’š–Ú,272,154,29,67.5,23.9,18366
14207001002,3,,Šƒ–èŽs,ŠƒPè‚Q’š–Ú,419,307,80,83.6,35.4,35034
14207001003,3,,Šƒ–èŽs,ŠƒPè‚R’š–Ú,1,-,-,40,10,40
142070050,2,,Šƒ–èŽs,–{‘º,2675,1823,778,78.2,30.7,209176
14207005001,3,,Šƒ–èŽs,–{‘º‚P’š–Ú,482,305,162,78.9,31,38022
14207005002,3,,Šƒ–èŽs,–{‘º‚Q’š–Ú,412,314,92,80,30.8,32964
14207005003,3,,Šƒ–èŽs,–{‘º‚R’š–Ú,462,312,138,85.3,31.5,39401
14207005004,3,,Šƒ–èŽs,–{‘º‚S’š–Ú,481,289,174,74.1,31.1,35660
14207005005,3,,Šƒ–èŽs,–{‘º‚T’š–Ú,838,603,212,75.3,29.9,63129
142070100,2,,Šƒ–èŽs,Œ³’¬,648,334,248,68.5,32.1,44362
142070110,2,,Šƒ–èŽs,Žá¼’¬,1000,623,329,78.8,32.1,78817
142070120,2,,Šƒ–èŽs,K’¬,835,450,347,74.9,36.2,62559
142070130,2,,Šƒ–èŽs,V‰h’¬,285,149,123,74.9,34.7,21345
142070140,2,,Šƒ–èŽs,\ŠÔâ,1879,1111,722,72.9,32.3,136911
14207014001,3,,Šƒ–èŽs,\ŠÔâ‚P’š–Ú,835,505,314,74.1,34.3,61875
14207014002,3,,Šƒ–èŽs,\ŠÔâ‚Q’š–Ú,399,209,177,81.4,33.4,32496
14207014003,3,,Šƒ–èŽs,\ŠÔâ‚R’š–Ú,645,397,231,66,29.1,42540
142070170,2,,Šƒ–èŽs,‹¤Œb,1356,857,449,77,33.6,104405
14207017001,3,,Šƒ–èŽs,‹¤Œb‚P’š–Ú,904,545,329,70.1,31.9,63339
14207017002,3,,Šƒ–èŽs,‹¤Œb‚Q’š–Ú,452,312,120,90.9,36.6,41066
142070190,2,,Šƒ–èŽs,“ìŒÎ,3622,2431,1080,85.5,33.5,309525
14207019001,3,,Šƒ–èŽs,“ìŒÎ‚P’š–Ú,324,235,83,82.1,30.4,26590
14207019002,3,,Šƒ–èŽs,“ìŒÎ‚Q’š–Ú,610,389,204,86,35.1,52440
14207019003,3,,Šƒ–èŽs,“ìŒÎ‚R’š–Ú,682,398,260,79.4,33.5,54159
14207019004,3,,Šƒ–èŽs,“ìŒÎ‚S’š–Ú,866,576,254,83.7,33.1,72484
14207019005,3,,Šƒ–èŽs,“ìŒÎ‚T’š–Ú,663,475,170,90.4,34.1,59951
14207019006,3,,Šƒ–èŽs,“ìŒÎ‚U’š–Ú,457,338,109,91.8,33.9,41956
14207019007,3,,Šƒ–èŽs,“ìŒÎ‚V’š–Ú,20,20,-,97.3,34.7,1945
142070260,2,,Šƒ–èŽs,’†ŠCŠÝ,2561,1697,772,85.3,36.8,218408
14207026001,3,,Šƒ–èŽs,’†ŠCŠÝ‚P’š–Ú,453,276,156,82.1,38.7,37173
14207026002,3,,Šƒ–èŽs,’†ŠCŠÝ‚Q’š–Ú,529,354,164,85.3,38.9,45127
14207026003,3,,Šƒ–èŽs,’†ŠCŠÝ‚R’š–Ú,513,343,154,93.2,37.8,47834
14207026004,3,,Šƒ–èŽs,’†ŠCŠÝ‚S’š–Ú,1066,724,298,82.8,34.7,88274
142070300,2,,Šƒ–èŽs,“ŒŠCŠÝ–k,4370,2802,1405,85.7,35.6,374594
14207030001,3,,Šƒ–èŽs,“ŒŠCŠÝ–k‚P’š–Ú,312,166,113,83,37,25886
14207030002,3,,Šƒ–èŽs,“ŒŠCŠÝ–k‚Q’š–Ú,959,593,336,85,36.8,81491
14207030003,3,,Šƒ–èŽs,“ŒŠCŠÝ–k‚R’š–Ú,815,498,291,84.9,36,69181
14207030004,3,,Šƒ–èŽs,“ŒŠCŠÝ–k‚S’š–Ú,1201,825,339,88,35.5,105683
14207030005,3,,Šƒ–èŽs,“ŒŠCŠÝ–k‚T’š–Ú,1083,720,326,85.3,33.9,92353
142070350,2,,Šƒ–èŽs,“ŒŠCŠÝ“ì,3501,2490,895,97.9,38.6,342686
14207035001,3,,Šƒ–èŽs,“ŒŠCŠÝ“ì‚P’š–Ú,662,431,195,95.4,39,63128
14207035002,3,,Šƒ–èŽs,“ŒŠCŠÝ“ì‚Q’š–Ú,795,523,246,98,37.4,77879
14207035003,3,,Šƒ–èŽs,“ŒŠCŠÝ“ì‚R’š–Ú,423,332,75,105.8,42.5,44759
14207035004,3,,Šƒ–èŽs,“ŒŠCŠÝ“ì‚S’š–Ú,481,299,167,102.7,39.2,49395
14207035005,3,,Šƒ–èŽs,“ŒŠCŠÝ“ì‚T’š–Ú,438,334,93,100.9,39.6,44185
14207035006,3,,Šƒ–èŽs,“ŒŠCŠÝ“ì‚U’š–Ú,702,571,119,90.2,36.1,63340
142070410,2,,Šƒ–èŽs,”‹‰€,3334,2291,749,84.3,29.3,281015
142070420,2,,Šƒ–èŽs,•½‘¾•vV“c,153,107,45,88.4,29.3,13529
142070430,2,,Šƒ–èŽs,¼‹v•Û,1266,802,436,84.1,30.8,106466
14207043000,3,,Šƒ–èŽs,¼‹v•Û,643,340,285,84.3,31.5,54177
14207043001,3,,Šƒ–èŽs,¼‹v•Û,623,462,151,83.9,30.1,52289
142070440,2,,Šƒ–èŽs,‰~‘ ,2814,1847,811,80.1,28.5,225539
14207044000,3,,Šƒ–èŽs,‰~‘ ,1382,904,400,84.3,29.7,116455
14207044001,3,,Šƒ–èŽs,‰~‘ ‚P’š–Ú,718,533,136,77.3,26.4,55501
14207044002,3,,Šƒ–èŽs,‰~‘ ‚Q’š–Ú,714,410,275,75,28.4,53583
142070470,2,,Šƒ–èŽs,’ß‚ª‘ä,2560,23,13,48.5,21.5,124184
142070480,2,,Šƒ–èŽs,–î”¨,2715,1738,827,80.6,29.5,218834
142070490,2,,Šƒ–èŽs,•l”V‹½,2477,1694,657,86.3,31.1,213872
142070500,2,,Šƒ–èŽs,‰º’¬‰®,1028,640,344,79.3,31.4,81565
14207050001,3,,Šƒ–èŽs,‰º’¬‰®‚P’š–Ú,51,37,14,89.1,35.8,4543
14207050002,3,,Šƒ–èŽs,‰º’¬‰®‚Q’š–Ú,452,183,258,72,29.7,32551
14207050003,3,,Šƒ–èŽs,‰º’¬‰®‚R’š–Ú,525,420,72,84.7,32.4,44471
142070530,2,,Šƒ–èŽs,¡h,2013,1325,491,77.4,28.3,155735
142070540,2,,Šƒ–èŽs,’†“‡,1324,1084,225,81.4,28.6,107710
142070550,2,,Šƒ–èŽs,¼”ö,434,160,261,69,25.8,29956
142070580,2,,Šƒ–èŽs,–ö“‡,1328,902,398,87.7,30.4,116447
14207058000,3,,Šƒ–èŽs,–ö“‡,88,68,19,87.6,32.5,7712
14207058001,3,,Šƒ–èŽs,–ö“‡‚P’š–Ú,624,401,208,79.8,28.1,49794
14207058002,3,,Šƒ–èŽs,–ö“‡‚Q’š–Ú,616,433,171,95.7,32.3,58941
142070590,2,,Šƒ–èŽs,–ö“‡ŠCŠÝ,712,518,179,91,33.3,64785
142070600,2,,Šƒ–èŽs,•lŒ©•½,2764,5,1,42.2,21.4,116745
