KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14217,1,,“ì‘«•¿Žs,,14500,10692,2953,106.5,35.9,1543751
142170010,2,,“ì‘«•¿Žs,–î‘q‘ò,120,117,1,141.7,38.3,17009
14217001001,3,,“ì‘«•¿Žs,–î‘q‘ò,22,22,-,132.6,39.4,2917
14217001002,3,,“ì‘«•¿Žs,–î‘q‘ò,98,95,1,143.8,38.1,14093
142170020,2,,“ì‘«•¿Žs,“àŽR,259,250,4,144.7,40.6,37485
142170030,2,,“ì‘«•¿Žs,Š¡–ì,140,136,3,150.8,39.5,21117
142170040,2,,“ì‘«•¿Žs,O¼Ž›,107,102,2,130.5,37.3,13960
142170050,2,,“ì‘«•¿Žs,•Ÿò,213,196,16,125.1,39,26654
142170060,2,,“ì‘«•¿Žs,‰J’Ø,346,243,48,103.1,32.6,35683
142170070,2,,“ì‘«•¿Žs,‘å—Y’¬,80,79,1,119.9,35.3,9590
142170080,2,,“ì‘«•¿Žs,ŠÖ–{,1049,708,223,104.1,34.8,109154
142170090,2,,“ì‘«•¿Žs,L’¬,417,268,51,100.4,32.9,41870
142170100,2,,“ì‘«•¿Žs,”Ñ‘ò,577,459,99,111.1,38,64121
142170110,2,@,“ì‘«•¿Žs,Žë–ì,839,621,192,106.9,37.8,89670
14217011012,3,*,“ì‘«•¿Žs,Žë–ì,,,,,,
14217011013,3,*,“ì‘«•¿Žs,Žë–ì,,,,,,
142170120,2,,“ì‘«•¿Žs,’†À,551,367,82,100.9,35.5,55601
142170130,2,,“ì‘«•¿Žs,Œü“c,311,195,57,100.3,36.7,31188
142170140,2,,“ì‘«•¿Žs,“{“c,478,339,80,116.4,36.5,55662
14217014015,3,,“ì‘«•¿Žs,“{“c,96,95,-,153.9,40.8,14774
14217014016,3,,“ì‘«•¿Žs,“{“c,362,225,79,105.3,34.5,38105
14217014017,3,,“ì‘«•¿Žs,“{“c,20,19,1,139.2,48.8,2783
142170150,2,,“ì‘«•¿Žs,”Ç–Ú,165,162,1,141.1,41.8,23278
142170160,2,,“ì‘«•¿Žs,¬Žs,19,19,-,153.9,40.6,2924
142170170,2,,“ì‘«•¿Žs,ç’Ã“‡,233,228,4,143.3,43.1,33379
142170180,2,,“ì‘«•¿Žs,šÚ‰º,486,338,87,105.3,34.7,51169
142170190,2,,“ì‘«•¿Žs,’|¼,572,446,98,111.6,36.6,63837
14217019020,3,,“ì‘«•¿Žs,’|¼,511,394,89,110.7,37,56563
14217019021,3,,“ì‘«•¿Žs,’|¼,61,52,9,119.2,33.4,7274
142170200,2,,“ì‘«•¿Žs,˜a“c‰ÍŒ´,1459,992,402,95.7,34.3,139627
142170210,2,,“ì‘«•¿Žs,‹îŒ`Vh,269,162,105,87.8,30.5,23616
142170220,2,,“ì‘«•¿Žs,¶‹î,446,371,70,110,36.2,49053
142170230,2,,“ì‘«•¿Žs,’ËŒ´,2962,2266,636,108.2,37.3,320614
14217023023,3,,“ì‘«•¿Žs,’ËŒ´,15,14,1,106.1,38.8,1592
14217023024,3,,“ì‘«•¿Žs,’ËŒ´,1105,815,262,102.5,35.1,113304
14217023025,3,,“ì‘«•¿Žs,’ËŒ´,337,260,69,106.3,34.5,35811
14217023026,3,,“ì‘«•¿Žs,’ËŒ´,37,36,1,145,49.2,5365
14217023027,3,,“ì‘«•¿Žs,’ËŒ´,477,339,131,99.3,34.9,47388
14217023028,3,,“ì‘«•¿Žs,’ËŒ´,667,496,165,103.7,36.7,69170
14217023029,3,,“ì‘«•¿Žs,’ËŒ´,249,235,5,161.1,56.5,40113
14217023030,3,,“ì‘«•¿Žs,’ËŒ´,8,7,1,116.7,40.6,934
14217023033,3,,“ì‘«•¿Žs,’ËŒ´,67,64,1,103.6,32.6,6938
142170240,2,,“ì‘«•¿Žs,ŽO’|,232,212,17,123.4,40.3,28623
14217024030,3,*,“ì‘«•¿Žs,ŽO’|,,,,,,
14217024031,3,@,“ì‘«•¿Žs,ŽO’|,90,90,-,150.1,43.1,13505
14217024032,3,,“ì‘«•¿Žs,ŽO’|,142,122,17,106.5,38.1,15118
142170250,2,,“ì‘«•¿Žs,ŠâŒ´,1436,943,442,89.7,31.6,128866
14217025030,3,,“ì‘«•¿Žs,ŠâŒ´,11,10,1,107,31,1178
14217025033,3,,“ì‘«•¿Žs,’ËŒ´,1425,933,441,89.6,31.6,127689
142170260,2,,“ì‘«•¿Žs,À“c,734,473,232,95.4,34.2,70003
