KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14201,1,,‰¡{‰êŽs,,157851,113494,28970,83.3,32.1,13141399
142010010,2,,‰¡{‰êŽs,â–{’¬,2668,2251,379,86.2,32.5,230100
14201001001,3,,‰¡{‰êŽs,â–{’¬‚P’š–Ú,871,786,75,81.6,28.8,71063
14201001002,3,,‰¡{‰êŽs,â–{’¬‚Q’š–Ú,359,261,92,79.4,34.3,28500
14201001003,3,,‰¡{‰êŽs,â–{’¬‚R’š–Ú,582,483,90,91.2,34.4,53051
14201001004,3,,‰¡{‰êŽs,â–{’¬‚S’š–Ú,239,204,31,91.4,34.3,21836
14201001005,3,,‰¡{‰êŽs,â–{’¬‚T’š–Ú,358,306,48,90,33.4,32208
14201001006,3,,‰¡{‰êŽs,â–{’¬‚U’š–Ú,259,211,43,90.5,36.2,23442
142010020,2,,‰¡{‰êŽs,Ž¬“ü’¬,2501,1681,737,76.4,34.4,191165
14201002001,3,,‰¡{‰êŽs,Ž¬“ü’¬‚P’š–Ú,146,80,65,64.4,32.2,9405
14201002002,3,,‰¡{‰êŽs,Ž¬“ü’¬‚Q’š–Ú,496,262,198,72.9,35.6,36180
14201002003,3,,‰¡{‰êŽs,Ž¬“ü’¬‚R’š–Ú,810,565,224,79.2,34.8,64148
14201002004,3,,‰¡{‰êŽs,Ž¬“ü’¬‚S’š–Ú,502,356,131,76.6,33.5,38451
14201002005,3,,‰¡{‰êŽs,Ž¬“ü’¬‚T’š–Ú,547,418,119,78.6,34.3,42981
142010030,2,,‰¡{‰êŽs,–{’¬,809,503,51,76,31.2,61479
14201003001,3,,‰¡{‰êŽs,–{’¬‚P’š–Ú,69,49,17,76.6,35,5284
14201003002,3,,‰¡{‰êŽs,–{’¬‚Q’š–Ú,462,306,15,76.2,30.8,35198
14201003003,3,,‰¡{‰êŽs,–{’¬‚R’š–Ú,278,148,19,75.5,31.1,20998
142010040,2,*,‰¡{‰êŽs,ˆî‰ª’¬,,,,,,
142010050,2,@,‰¡{‰êŽs,“íƒP‰Y’¬,1,-,-,65,65,65
142010060,2,,‰¡{‰êŽs,”‘’¬,-,-,-,-,-,-
142010070,2,,‰¡{‰êŽs,‰Ž“‡,-,-,-,-,-,-
142010080,2,,‰¡{‰êŽs,V`’¬,-,-,-,-,-,-
142010090,2,,‰¡{‰êŽs,¬ì’¬,670,579,78,64.1,30,42965
142010100,2,,‰¡{‰êŽs,‘å‘ê’¬,239,167,42,67.2,33.7,16064
14201010001,3,,‰¡{‰êŽs,‘å‘ê’¬‚P’š–Ú,211,140,42,59.3,30.2,12513
14201010002,3,,‰¡{‰êŽs,‘å‘ê’¬‚Q’š–Ú,28,27,-,126.8,57.3,3550
142010110,2,,‰¡{‰êŽs,—Î‚ª‹u,99,66,26,74.6,33.9,7388
142010120,2,,‰¡{‰êŽs,Žá¼’¬,287,202,72,67.1,31.3,19270
14201012001,3,,‰¡{‰êŽs,Žá¼’¬‚P’š–Ú,26,22,3,90.4,37.3,2350
