KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14422,1,,’Ã‹vˆä’¬,,9584,8354,863,104.4,35.1,1000649
144220010,2,,’Ã‹vˆä’¬,ŽOˆä,405,342,55,99.6,37.2,40355
144220020,2,,’Ã‹vˆä’¬,‘¾ˆä,1031,839,154,93.2,32.3,96123
144220030,2,,’Ã‹vˆä’¬,’†–ì,1729,1391,237,94.1,32.7,162666
144220040,2,,’Ã‹vˆä’¬,–”–ì,722,664,35,97.8,32.8,70624
144220050,2,,’Ã‹vˆä’¬,ŽOƒP–Ø,1040,795,159,95.7,32.8,99559
144220060,2,,’Ã‹vˆä’¬,ÂŽR,953,889,43,111.6,35.9,106390
144220070,2,,’Ã‹vˆä’¬,’·’|,903,828,57,110.6,35,99831
144220080,2,,’Ã‹vˆä’¬,ª¬‰®,1306,1186,84,108.6,36.9,141770
144220090,2,,’Ã‹vˆä’¬,’¹‰®,635,613,11,121.7,38.8,77306
144220100,2,,’Ã‹vˆä’¬,Â–ìŒ´,619,589,21,120.4,38.4,74548
144220110,2,,’Ã‹vˆä’¬,Âª,241,218,7,130.6,47.8,31477
