KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14321,1,,Š¦ì’¬,,16291,10702,4162,84.5,30,1376521
143210010,2,,Š¦ì’¬,“c’[,387,281,84,109.4,36.1,42344
143210020,2,,Š¦ì’¬,ˆê”V‹{,3739,2766,865,83.5,29.3,312042
14321002001,3,,Š¦ì’¬,ˆê”V‹{‚P’š–Ú,467,293,161,89.1,33.3,41610
14321002002,3,,Š¦ì’¬,ˆê”V‹{‚Q’š–Ú,486,283,192,86.9,32.9,42225
14321002003,3,,Š¦ì’¬,ˆê”V‹{‚R’š–Ú,626,431,174,82.3,29.3,51546
14321002004,3,,Š¦ì’¬,ˆê”V‹{‚S’š–Ú,612,494,111,85.5,30,52354
14321002005,3,,Š¦ì’¬,ˆê”V‹{‚T’š–Ú,220,207,8,78.4,25.5,17254
14321002006,3,,Š¦ì’¬,ˆê”V‹{‚U’š–Ú,111,95,13,86.5,27.8,9602
14321002007,3,,Š¦ì’¬,ˆê”V‹{‚V’š–Ú,503,453,20,71.9,23.4,36183
14321002008,3,,Š¦ì’¬,ˆê”V‹{‚W’š–Ú,222,162,53,95,32.4,21088
14321002009,3,@,Š¦ì’¬,ˆê”V‹{‚X’š–Ú,492,348,133,81.7,29.1,40181
14321002010,3,*,Š¦ì’¬,ˆê”V‹{,,,,,,
143210030,2,,Š¦ì’¬,’†£,859,616,230,82.1,30.4,70565
143210040,2,,Š¦ì’¬,‘å‹È,919,559,345,84.3,29.7,77428
14321004001,3,,Š¦ì’¬,‘å‹È‚P’š–Ú,395,210,178,82.9,29.3,32754
14321004002,3,,Š¦ì’¬,‘å‹È‚Q’š–Ú,132,90,39,98.2,33.4,12961
14321004003,3,,Š¦ì’¬,‘å‹È‚R’š–Ú,337,229,104,82,28.5,27645
14321004004,3,,Š¦ì’¬,‘å‹È‚S’š–Ú,55,30,24,74,30.4,4069
143210060,2,,Š¦ì’¬,‰ª“c,3160,1725,808,80.4,29.8,254020
14321006003,3,,Š¦ì’¬,‰ª“c‚R’š–Ú,493,267,215,83.3,30,41057
14321006004,3,,Š¦ì’¬,‰ª“c‚S’š–Ú,484,336,122,87.8,30.5,42484
14321006005,3,,Š¦ì’¬,‰ª“c‚T’š–Ú,273,187,78,80.7,28.3,22036
14321006006,3,,Š¦ì’¬,‰ª“c‚U’š–Ú,179,104,70,72.5,30.8,12986
14321006007,3,,Š¦ì’¬,‰ª“c‚V’š–Ú,760,151,53,67.6,25.8,51354
14321006008,3,,Š¦ì’¬,‰ª“c‚W’š–Ú,340,314,24,97.9,34,33294
14321006010,3,,Š¦ì’¬,‰ª“c,631,366,246,80.5,32.1,50809
143210070,2,,Š¦ì’¬,‘å‘ ,133,100,25,103.7,36,13794
143210080,2,,Š¦ì’¬,¬’J,1014,768,223,89.2,30.2,90492
14321008000,3,,Š¦ì’¬,¬’J,22,13,6,86,35,1892
14321008001,3,,Š¦ì’¬,¬’J‚P’š–Ú,326,226,96,85.5,27.6,27878
14321008002,3,,Š¦ì’¬,¬’J‚Q’š–Ú,258,204,47,90.3,30.3,23307
14321008003,3,,Š¦ì’¬,¬’J‚R’š–Ú,354,283,62,88,30.9,31152
14321008004,3,,Š¦ì’¬,¬’J‚S’š–Ú,54,42,12,116,38.9,6264
143210090,2,,Š¦ì’¬,¬“®,429,356,70,102.6,34.2,43998
143210100,2,,Š¦ì’¬,‹{ŽR,2688,1754,556,86.2,29.7,231823
143210110,2,,Š¦ì’¬,‘qŒ©,2963,1777,956,81,29.2,240014
14321011001,3,,Š¦ì’¬,‘qŒ©,891,486,318,75.5,29.7,67294
14321011002,3,,Š¦ì’¬,‘qŒ©,754,511,185,84.8,29.4,63950
14321011003,3,,Š¦ì’¬,‘qŒ©,1318,780,453,82.5,28.9,108770
