KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14361,1,,’†ˆä’¬,,2968,2554,329,117.6,36.3,349100
143610010,2,,’†ˆä’¬,”ä“ÞŒE,51,44,2,130.7,40.7,6668
143610020,2,,’†ˆä’¬,¼–{,110,109,1,155.3,40.9,17079
14361002002,3,,’†ˆä’¬,¼–{¼–{‰º,54,53,1,155.7,41.6,8410
14361002003,3,,’†ˆä’¬,¼–{¼–{ã,56,56,-,154.8,40.1,8669
143610030,2,,’†ˆä’¬,Šâ‘q,29,26,1,144.2,32.7,4183
143610040,2,,’†ˆä’¬,ŽGF,41,40,1,148.3,41.4,6080
143610050,2,,’†ˆä’¬,Š›‘ò,46,46,-,152.9,41.9,7036
143610060,2,,’†ˆä’¬,ŒÃ“{“c,36,36,-,153.9,38.2,5541
143610070,2,,’†ˆä’¬,”¼•ªŒ`,102,95,6,132.8,36.1,13541
143610080,2,,’†ˆä’¬,“c’†,253,193,55,112,38,28338
14361008009,3,,’†ˆä’¬,“c’†‘å‹v•Û,121,102,15,131.2,39.2,15872
14361008010,3,@,’†ˆä’¬,“c’†‰““¡,132,91,40,94.4,36.7,12466
14361008011,3,*,’†ˆä’¬,“c’†ŒÜŠƒmŠ¯,,,,,,
143610090,2,,’†ˆä’¬,‰““¡,142,100,35,105.5,35,14979
14361009009,3,,’†ˆä’¬,‰““¡‘å‹v•Û,15,13,2,127.4,34.7,1911
14361009010,3,,’†ˆä’¬,‰““¡‰““¡,109,78,24,105.3,35.2,11479
14361009011,3,,’†ˆä’¬,‰““¡ŒÜŠƒmŠ¯,18,9,9,88.3,33.8,1590
143610100,2,,’†ˆä’¬,–k“c,200,182,11,113.7,34.6,22740
14361010011,3,,’†ˆä’¬,–k“cŒÜŠƒmŠ¯,67,59,6,119.3,38.2,7993
14361010012,3,,’†ˆä’¬,–k“c–k“c,133,123,5,110.9,32.9,14747
143610110,2,,’†ˆä’¬,‹vŠ,153,124,24,106.5,34.7,16293
14361011009,3,,’†ˆä’¬,‹vŠ‘å‹v•Û,25,21,2,128,43.2,3200
14361011011,3,@,’†ˆä’¬,‹vŠŒÜŠƒmŠ¯,21,15,5,83.8,28.8,1760
14361011012,3,*,’†ˆä’¬,‹vŠ–k“c,,,,,,
14361011013,3,,’†ˆä’¬,‹vŠ‹vŠ,107,88,17,105.9,33.8,11333
143610120,2,,’†ˆä’¬,“¡‘ò,67,64,3,148.1,40.5,9925
143610130,2,,’†ˆä’¬,‹«,111,111,-,140.9,39.9,15639
14361013015,3,,’†ˆä’¬,‹«‹«Œ´,67,67,-,145.1,40.3,9724
14361013016,3,,’†ˆä’¬,‹«–{‹«,44,44,-,134.4,39.2,5915
143610140,2,,’†ˆä’¬,‹«•ÊŠ,65,65,-,137.4,37.4,8929
143610150,2,,’†ˆä’¬,ˆäƒmŒû,1562,1319,190,110.2,35.1,172129
14361015018,3,,’†ˆä’¬,ˆäƒmŒû‰ºˆäƒmŒû,88,84,3,125.3,37.6,11024
14361015019,3,,’†ˆä’¬,ˆäƒmŒû–kŒE,198,174,20,113.3,36.5,22434
14361015020,3,,’†ˆä’¬,ˆäƒmŒû‹{Œü,236,208,17,106.3,35.6,25079
14361015021,3,,’†ˆä’¬,ˆäƒmŒû‹{‘O,252,173,65,102.7,32.9,25877
14361015022,3,,’†ˆä’¬,ˆäƒmŒû‹{ã,194,166,24,103.1,32.9,19993
14361015023,3,,’†ˆä’¬,ˆäƒmŒû‹{Œ´,425,352,58,106.7,33.9,45352
14361015024,3,,’†ˆä’¬,ˆäƒmŒûŠ‹ì,25,25,-,115.5,37,2886
14361015025,3,,’†ˆä’¬,ˆäƒmŒû»Œû,33,33,-,145.1,43.5,4788
14361015026,3,,’†ˆä’¬,ˆäƒmŒû‰““¡Œ´,44,43,-,146.2,39.7,6432
14361015027,3,,’†ˆä’¬,ˆäƒmŒûŒÜ•ªˆê,67,61,3,123.3,39.7,8264
