KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14114,1,,£’J‹æ,,47366,26765,12640,76.7,29.1,3634445
141140010,2,,£’J‹æ,£’J’¬,1364,54,-,64.5,27,87978
141140020,2,,£’J‹æ,£’J,5078,2628,2140,71.9,30.7,365322
14114002001,3,,£’J‹æ,£’Jˆê’š–Ú,446,304,121,76.2,29.3,33983
14114002002,3,,£’J‹æ,£’J“ñ’š–Ú,980,575,283,75.3,31.4,73762
14114002003,3,,£’J‹æ,£’JŽO’š–Ú,544,263,266,70.2,32,38166
14114002004,3,,£’J‹æ,£’JŽl’š–Ú,1617,669,869,63.7,29.3,102976
14114002005,3,,£’J‹æ,£’JŒÜ’š–Ú,1017,469,478,73.3,29.4,74570
14114002006,3,,£’J‹æ,£’J˜Z’š–Ú,474,348,123,88.3,36.2,41864
141140081,2,,£’J‹æ,‹{‘ò,3309,2363,840,83.2,30.1,275194
14114008101,3,,£’J‹æ,‹{‘òˆê’š–Ú,1188,970,196,85.4,30.8,101490
14114008102,3,,£’J‹æ,‹{‘ò“ñ’š–Ú,1500,921,509,77.6,28.7,116387
14114008103,3,,£’J‹æ,‹{‘òŽO’š–Ú,483,357,116,88.2,31.9,42602
14114008104,3,,£’J‹æ,‹{‘òŽl’š–Ú,138,115,19,106.6,33,14716
141140090,2,,£’J‹æ,“ñƒc‹´’¬,3563,1822,1044,71.4,28.5,254328
141140100,2,,£’J‹æ,ŽOƒc‹«,3605,2053,1121,73.3,29.8,264091
14114010000,3,,£’J‹æ,ŽOƒc‹«,3514,2052,1121,73.5,30.1,258246
14114010001,3,,£’J‹æ,ŽOƒc‹«,91,1,-,64.2,21.9,5845
141140111,2,,£’J‹æ,ˆ¢‹v˜a“Œ,3007,2029,808,83.9,30,252391
14114011101,3,,£’J‹æ,ˆ¢‹v˜a“Œˆê’š–Ú,703,508,180,86.2,31.1,60574
14114011102,3,,£’J‹æ,ˆ¢‹v˜a“Œ“ñ’š–Ú,1052,769,274,89.2,31.6,93826
14114011103,3,,£’J‹æ,ˆ¢‹v˜a“ŒŽO’š–Ú,752,559,149,85.1,30.2,63958
14114011104,3,,£’J‹æ,ˆ¢‹v˜a“ŒŽl’š–Ú,500,193,205,68.1,24.5,34034
141140113,2,,£’J‹æ,ˆ¢‹v˜a¼,3279,2130,788,77,27.3,252502
14114011301,3,,£’J‹æ,ˆ¢‹v˜a¼ˆê’š–Ú,984,688,240,71.6,25.9,70476
14114011302,3,,£’J‹æ,ˆ¢‹v˜a¼“ñ’š–Ú,1022,689,258,80.1,27.5,81834
14114011303,3,,£’J‹æ,ˆ¢‹v˜a¼ŽO’š–Ú,802,596,177,82.6,29.6,66224
14114011304,3,,£’J‹æ,ˆ¢‹v˜a¼Žl’š–Ú,471,157,113,72.1,26.2,33967
141140114,2,,£’J‹æ,ˆ¢‹v˜a“ì,2030,674,120,68.3,23.4,138672
14114011401,3,,£’J‹æ,ˆ¢‹v˜a“ìˆê’š–Ú,144,121,22,104.7,34.4,15084
14114011402,3,,£’J‹æ,ˆ¢‹v˜a“ì“ñ’š–Ú,295,233,52,80,27.4,23611
14114011403,3,,£’J‹æ,ˆ¢‹v˜a“ìŽO’š–Ú,137,121,9,112.2,34.9,15374
14114011404,3,,£’J‹æ,ˆ¢‹v˜a“ìŽl’š–Ú,1454,199,37,58.2,20.2,84604
141140120,2,,£’J‹æ,–k’¬,108,103,5,91.2,26.6,9850
141140130,2,,£’J‹æ,ŒÜŠÑ–Ú’¬,989,846,126,90.8,33.1,89828
141140140,2,,£’J‹æ,–Ú•’¬,59,57,-,89.3,27,5271
141140150,2,,£’J‹æ,ã£’J’¬,949,376,239,72.7,26.7,68986
141140160,2,,£’J‹æ,’|‘º’¬,342,223,106,82.1,29.9,28084
141140170,2,,£’J‹æ,’†‰®•~,547,338,189,78.5,28.8,42928
14114017001,3,,£’J‹æ,’†‰®•~ˆê’š–Ú,417,241,161,76,28.1,31691
