KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14118,1,,“s’}‹æ,,62221,35409,17755,83.2,29.9,5179436
141180010,2,,“s’}‹æ,’r•Ó’¬,3527,2072,1249,76.4,29.8,269429
14118001001,3,,“s’}‹æ,’r•Ó’¬,930,666,217,102.7,35.8,95467
14118001002,3,,“s’}‹æ,’r•Ó’¬,2597,1406,1032,67,27.3,173962
141180020,2,,“s’}‹æ,‹‹v•Û’¬,117,104,10,114.8,35.8,13428
141180030,2,,“s’}‹æ,‹‹v•Û,1296,674,479,88.2,29.8,114301
14118003001,3,,“s’}‹æ,‹‹v•Ûˆê’š–Ú,338,117,171,85.7,27.7,28962
14118003002,3,,“s’}‹æ,‹‹v•Û“ñ’š–Ú,557,271,234,88,31.1,49010
14118003003,3,,“s’}‹æ,‹‹v•ÛŽO’š–Ú,401,286,74,90.6,29.9,36330
141180040,2,,“s’}‹æ,‹‹v•Û¼,1033,394,446,90.1,30.7,93077
14118004001,3,,“s’}‹æ,‹‹v•Û¼ˆê’š–Ú,337,110,187,85.4,30.9,28782
14118004002,3,,“s’}‹æ,‹‹v•Û¼“ñ’š–Ú,412,121,161,82.3,27.9,33909
14118004003,3,,“s’}‹æ,‹‹v•Û¼ŽO’š–Ú,113,55,45,98.1,32.1,11088
14118004004,3,,“s’}‹æ,‹‹v•Û¼Žl’š–Ú,171,108,53,112.9,36.1,19299
141180050,2,,“s’}‹æ,‹‹v•Û“Œ,1399,773,476,88.8,29.1,124293
14118005001,3,,“s’}‹æ,‹‹v•Û“Œˆê’š–Ú,650,223,315,88.5,28.5,57504
14118005002,3,,“s’}‹æ,‹‹v•Û“Œ“ñ’š–Ú,609,470,105,88.9,29.2,54157
14118005003,3,,“s’}‹æ,‹‹v•Û“ŒŽO’š–Ú,140,80,56,90.2,31.8,12632
141180070,2,,“s’}‹æ,‰`“c“Œ’¬,65,48,16,105.4,34.6,6854
141180080,2,,“s’}‹æ,‰`“c“Œ,2348,1438,719,89.7,29.4,210557
14118008001,3,,“s’}‹æ,‰`“c“Œˆê’š–Ú,466,238,184,91.8,30,42776
14118008002,3,,“s’}‹æ,‰`“c“Œ“ñ’š–Ú,476,298,147,90.1,28.3,42900
14118008003,3,,“s’}‹æ,‰`“c“ŒŽO’š–Ú,737,609,106,86.5,27.9,63786
14118008004,3,,“s’}‹æ,‰`“c“ŒŽl’š–Ú,669,293,282,91.3,31.7,61096
141180090,2,,“s’}‹æ,‰`“c“ì’¬,63,40,20,94.8,37.3,5974
141180100,2,,“s’}‹æ,‰`“c“ì,2923,1785,914,89.4,29.6,261334
14118010001,3,,“s’}‹æ,‰`“c“ìˆê’š–Ú,777,619,100,89.4,29,69490
14118010002,3,,“s’}‹æ,‰`“c“ì“ñ’š–Ú,403,124,231,84.1,28.1,33887
14118010003,3,,“s’}‹æ,‰`“c“ìŽO’š–Ú,557,306,208,98,32.8,54591
14118010004,3,,“s’}‹æ,‰`“c“ìŽl’š–Ú,540,312,180,101.8,32.9,54987
14118010005,3,,“s’}‹æ,‰`“c“ìŒÜ’š–Ú,646,424,195,74.9,25.7,48379
141180110,2,,“s’}‹æ,‘åŒF’¬,812,622,145,78.8,28.8,64014
141180120,2,,“s’}‹æ,‘å’I’¬,473,350,108,91,33.3,43051
141180130,2,,“s’}‹æ,‘åŠÛ,1326,1061,150,81.9,26.8,108666
