KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14101,1,,’ßŒ©‹æ,,109394,61897,38204,67,28.7,7330194
141010010,2,,’ßŒ©‹æ,‘å•’¬,-,-,-,-,-,-
141010030,2,,’ßŒ©‹æ,¶”ž,6660,3405,2664,55.5,27.6,369330
14101003001,3,,’ßŒ©‹æ,¶”žˆê’š–Ú,1182,421,512,46,27.1,54384
14101003002,3,,’ßŒ©‹æ,¶”ž“ñ’š–Ú,-,-,-,-,-,-
14101003003,3,,’ßŒ©‹æ,¶”žŽO’š–Ú,1897,982,821,52.9,26.9,100410
14101003004,3,,’ßŒ©‹æ,¶”žŽl’š–Ú,1931,1077,691,60.7,27.9,117212
14101003005,3,,’ßŒ©‹æ,¶”žŒÜ’š–Ú,1650,925,640,59,28.1,97324
141010080,2,,’ßŒ©‹æ,ŠÝ’J,4848,2830,1278,67.5,29.3,327066
14101008001,3,,’ßŒ©‹æ,ŠÝ’Jˆê’š–Ú,896,510,306,70.1,31.1,62795
14101008002,3,,’ßŒ©‹æ,ŠÝ’J“ñ’š–Ú,791,557,200,74.7,30.8,59098
14101008003,3,,’ßŒ©‹æ,ŠÝ’JŽO’š–Ú,1564,989,377,67.5,29.6,105548
14101008004,3,,’ßŒ©‹æ,ŠÝ’JŽl’š–Ú,1597,774,395,62.4,27.2,99625
141010120,2,,’ßŒ©‹æ,’ßŒ©,1248,799,369,60,28.9,74909
14101012001,3,,’ßŒ©‹æ,’ßŒ©ˆê’š–Ú,812,524,237,64.1,29.2,52025
14101012002,3,,’ßŒ©‹æ,’ßŒ©“ñ’š–Ú,436,275,132,52.5,28.1,22884
141010140,2,,’ßŒ©‹æ,Ž›’J,1877,1098,692,75,35.2,140844
14101014001,3,,’ßŒ©‹æ,Ž›’Jˆê’š–Ú,1012,584,384,76.8,36.8,77721
14101014002,3,,’ßŒ©‹æ,Ž›’J“ñ’š–Ú,865,514,308,73,33.5,63123
141010160,2,,’ßŒ©‹æ,z–Kâ,671,399,225,80.6,34.1,54090
141010170,2,,’ßŒ©‹æ,–L‰ª’¬,2267,729,1244,55.2,31.4,125203
141010180,2,,’ßŒ©‹æ,’Ï–ì’¬,2109,1106,884,61.2,29.2,129054
